idpoi,title,layer,type,subcategoria,address,postcode,phone,web,description,image_uri,lat,lon,mp3_uri,lang
8688,Auditorio del Museo de Arte Contemporánea de Vigo (MARCO),lugares,37,Auditorio,"Príncipe, 54",36202,986113900,www.marcovigo.com,Espacio habilitado para la realización de eventos públicos.,http://www.turismodevigo.org/sites/turismodevigo/files/lug325.jpg,42.2358593745221,-8.721064892983577,http://www.turismodevigo.org/sites/turismodevigo/files/09-museo_de_arte_contemporaneo_de_vigo_0.mp3,es-ES
8433,Casa Enrique Mülder,lugares,37,Arquitectura civil,"Avda Montero Ríos, 22",36201,,,"Es una de las obras con carácter más modernista del arquitecto Gómez Román aunque también presenta influencias eclécticas, vienesas y belgas.",http://www.turismodevigo.org/sites/turismodevigo/files/lug052.jpg,42.2402628825264,-8.722306001475545,http://www.turismodevigo.org/sites/turismodevigo/files/07-edificio_mulder_cast.mp3,es-ES
8459,Colegiata de Santa María (Concatedral),lugares,37,Arquitectura religiosa,Plaza de la Colegiata,36202,,,"Edificio religioso de estilo Neoclásico de principios del siglo XIX, obra de Melchor de Prado. Actualmente es Concatedral de la diócesis de Tui-Vigo.",http://www.turismodevigo.org/sites/turismodevigo/files/lug078.jpg,42.2392728022593,-8.725825075030343,http://www.turismodevigo.org/sites/turismodevigo/files/06-concatedral_de_vigo_cast.mp3,es-ES
8428,Casa de Pazos e Figueroa,lugares,37,Arquitectura civil,"Plaza de Almeida, 4",36202,,,"Palacete urbano situado en el barrio histórico de la ciudad. Forma unidad arquitectónica con la Casa de Ceta; en la actualidad, ambos conforman la sede del Instituto Camôes de cultura portuguesa en Vigo. Data del siglo XVI.",http://www.turismodevigo.org/sites/turismodevigo/files/lug047.jpg,42.2391856088788,-8.726658277905358,http://www.turismodevigo.org/sites/turismodevigo/files/05-torre_y_casa_de_los_pazos_de_figueroa.mp3,es-ES
8685,Auditorio del Club Financiero de Vigo,lugares,37,Auditorio,García Barbón 62,36201,986447220,www.clubfinancierovigo.com,Espacio habilitado para la realización de eventos públicos.,http://www.turismodevigo.org/sites/turismodevigo/files/lug322.jpg,42.2366756596314,-8.71221986331063,,es-ES
8684,Auditorio de la Cámara de Comercio de Vigo,lugares,37,Auditorio,"República Argentina, 18",36201,986446343,www.camaravigo.com,Espacio habilitado para la realización de eventos públicos.,http://www.turismodevigo.org/sites/turismodevigo/files/lug321.jpg,42.2366043350156,-8.71884908268981,,es-ES
8687,Auditorio del Museo do Mar de Galicia,lugares,37,Auditorio,"Avda. Atlántida, nº 160",36208,986247750,www.museodomar.com,Espacio habilitado para la realización de eventos públicos.,http://www.turismodevigo.org/sites/turismodevigo/files/lug324.jpg,42.2241397002066,-8.76992736745358,,es-ES
8689,Verbum - Casa das Palabras,lugares,37,Auditorio,"Avda. de Samil, nº 17",36212,986240130,www.verbum.vigo.org,Espacio habilitado para la realización de eventos públicos.,http://www.turismodevigo.org/sites/turismodevigo/files/lug326.jpg,42.2129670379203,-8.77361620143955,,es-ES
8683,Auditorio Martín Códax del Conservatorio Superior de Música,lugares,37,Auditorio,"Manuel Olivé, 23",36203,986471144,http://conservatoriosuperiorvigo.com,Espacio habilitado para la realización de eventos públicos.,http://www.turismodevigo.org/sites/turismodevigo/files/lug320.jpg,42.2289400649774,-8.72331004116441,,es-ES
8694,Iglesia de San Francisco,lugares,37,Arquitectura religiosa,Camino de San Francisco,36202,,,"Antiguo monasterio del Siglo XVII, que tiene su origen en una desaparecida ermita del siglo X. Después de la desamortización en 1887 es Casa de la Caridad.",http://www.turismodevigo.org/sites/turismodevigo/files/lug331.jpg,42.2360817380351,-8.73089662653396,,es-ES
8723,Colexio oficial de arquitectos de Galicia,lugares,37,Arquitectura civil,"Doctor Cadaval, 5",36202,986439633,www.coagvigo.es,Edificio de corte vangüardista diseñado por Irisarri y Piñera.,http://www.turismodevigo.org/sites/turismodevigo/files/lug367.jpg,42.2373,-8.724768,http://www.turismodevigo.org/sites/turismodevigo/files/lug367es.mp3,es-ES
8686,Auditorio Zona Franca de Vigo,lugares,37,Auditorio,Área Portuaria de Bouzas s/n,36208,986269700,www.zonafrancavigo.com/zonafrancavigo_es/,Espacio habilitado para la realización de eventos públicos.,http://www.turismodevigo.org/sites/turismodevigo/files/lug323.jpg,42.2297450043917,-8.75565147137398,,es-ES
8650,Iglesia de la Soledad,lugares,37,Arquitectura religiosa,Atalaya del Monte de O Castro,36203,,,"Iglesia de estilo neoclasicista, inspirada en la iglesia parisina de la Magdalena de Bartolomé Vignon. Fue promovida por Leopoldo Eijo-garay (Obispo de Madrid-Alcalá).",http://www.turismodevigo.org/sites/turismodevigo/files/lug286.jpg,42.2290677797197,-8.72743893666551,,es-ES
8651,Iglesia de Nuestra Señora de Fátima,lugares,37,Arquitectura religiosa,"Vía Norte, 19",36206,,,Destaca en la fachada de este templo una torre esbelta. Todo él está realizado en cantería. El interior destaca por su amplia capacidad -cerca de 500 personas sentadas- y su retablo.,http://www.turismodevigo.org/sites/turismodevigo/files/lug287.jpg,42.2349196113619,-8.70778305465385,,es-ES
8652,Iglesia de Alcabre,lugares,37,Arquitectura religiosa,Avenida Atlántica,36202,,,"Iglesia de tres naves, realizada en granito. Fue diseñada por el arquitecto Desiderio Pernas en el año 1997.",http://www.turismodevigo.org/sites/turismodevigo/files/lug288.jpg,42.221375571677,-8.76485171983614,,es-ES
8653,Iglesia de Bouzas,lugares,37,Arquitectura religiosa,"Eduardo Cabello, 61",36208,,,"Templo de base rectangular y ábside en semicírculo. En el exterior podemos apreciar el escudo de armas de los Peña y los Correa, siendo éste último -el capitán Álvaro Correa- quién la mandó construir en 1596.",http://www.turismodevigo.org/sites/turismodevigo/files/lug289.jpg,42.2264222293407,-8.75324474070383,,es-ES
8654,Iglesia de Santa Marína de Cabral,lugares,37,Arquitectura religiosa,Parroquia de Cabral,36218,,,"El atrio de la iglesia es hoy en día una de los centros de reunión de la parroquia, muestra de ello es que el palco de la música se ha situado en esta zona.",http://www.turismodevigo.org/sites/turismodevigo/files/lug290.jpg,42.2232740248728,-8.65673266263812,,es-ES
8655,Iglesia de San Cristobal de Candeán,lugares,37,Arquitectura religiosa,"Camino de la Goleta, 1",36217,,,"En el interior se conservan pequeñas tallas de gran valor como la de San Cristóbal, de principios del s. XVIII y de estilo barroco, o la de San Benito.",http://www.turismodevigo.org/sites/turismodevigo/files/lug291.jpg,42.2418578743122,-8.66516336412958,,es-ES
8656,Iglesia de San Andrés de Comesaña,lugares,37,Arquitectura religiosa,Carretera Matamá-Pazó,36213,,,"Lo más destacable es, en sí, el conjunto parroquial que está formado por la iglesia, el campo de la fiesta que la rodea, un palco, la casa parroquial y, algo más alejada, la Casa Rectoral.",http://www.turismodevigo.org/sites/turismodevigo/files/lug292.jpg,42.1994741721369,-8.7538824107773,,es-ES
8681,Fundación Pedro Barrié de la Maza,lugares,37,Auditorio,"Policarpo Sanz, 31",36203,986110220,www.fundacionbarrie.org/,"La Fundación Pedro Barrié de la Maza es una entidad sin ánimo de lucro, de carácter privado, dedicada a promover el desarrollo de Galicia desde una perspectiva global.",http://www.turismodevigo.org/sites/turismodevigo/files/lug317.jpg,42.2378279820797,-8.72096806541099,,es-ES
8671,Teatro cine Fraga,lugares,37,Teatro,"Uruguay, 3-5",36201,,,"Fue diseñado para albergar un teatro y un cine de 1758 localidades, una sala de fiestas, un salón de té y oficinas de alquiler.",http://www.turismodevigo.org/sites/turismodevigo/files/lug307.jpg,42.2368496611794,-8.7197763308682,,es-ES
8672,Teatro García Barbón,lugares,37,Teatro,"Policarpo Sanz, 13",36203,,,"Es una de las obras arquitectónicas más emblemáticas de la ciudad. El actual edificio es consecuencia de la reconstrucción del antiguo teatro Rosalía de Castro, incendiado en 1910 cuando se celebraba un baile de carnaval.",http://www.turismodevigo.org/sites/turismodevigo/files/lug308.jpg,42.238057340574,-8.7234081251284,,es-ES
8673,Salgueiro García Barbón,lugares,37,Arquitectura civil,Puerta del Sol,36203,,,"Edificio racionalista del arquitecto Romualdo de Madariaga, realizado en 1934 y promovido por las hermanas Elena y Práxedes Salgueiro García-Barbón.",http://www.turismodevigo.org/sites/turismodevigo/files/lug309.jpg,42.2376957033825,-8.72457969850464,,es-ES
8674,Instituto Santa Irene,lugares,37,Arquitectura civil,"Plaza de América, 7",36210,986210435,www.edu.xunta.es/centros/iessantairene/,"Se trata de una construcción con planta en forma de E, buscando una mayor iluminación y ventilación del interior. La fachada principal sigue un esquema ecléctico.",http://www.turismodevigo.org/sites/turismodevigo/files/lug310.jpg,42.2199270979685,-8.73184055509303,,es-ES
8675,Edificio sede social Caixanova,lugares,37,Arquitectura civil,"Policarpo Sanz, 24",36201,,,"En la composición de las fachadas, observamos una retícula ordenada de vanos que carecen de ornamentación. En cada planta, en los chaflanes se colocaron balcones redondeados, siguiendo un esquema muy utilizado en ese período.",http://www.turismodevigo.org/sites/turismodevigo/files/lug311.jpg,42.2380478602696,-8.72019562436622,,es-ES
8676,Vigo Convention Bureau,lugares,37,Centro de congresos,"San vicente, 3",36204,986487118,www.vigoconventionbureau.com,"La Fundación Vigo Convention Bureau tiene como objetivo principal la promoción de la ciudad de Vigo como sede para la celebración de congresos, incentivos y todo tipo de eventos que atraigan visitantes y turismo de negocio a la ciudad.",http://www.turismodevigo.org/sites/turismodevigo/files/lug312.jpg,42.2315389647814,-8.71241663342456,,es-ES
8679,Ayuntamiento de Vigo,lugares,37,Edificio público,"Praza do Rei, s/n",36202,986810100,www.hoxe.vigo.org,Sede del consistorio de la ciudad de Vigo,http://www.turismodevigo.org/sites/turismodevigo/files/lug315.jpg,42.2364146957037,-8.72649447517727,,es-ES
8680,Auditorio del Ayuntamiento de Vigo,lugares,37,Centro de congresos,"Praza do Rei, s/n",36202,986810100,www.hoxe.vigo.org,Espacio habilitado para la realización de eventos públicos.,http://www.turismodevigo.org/sites/turismodevigo/files/lug316.jpg,42.2364332439288,-8.72677818586211,,es-ES
8682,Sala de Congresos (auditorio) de la Ciudad Universitaria de Vigo,lugares,37,Auditorio,Campus Universidade de Vigo,36310,986813639,www.uvigo.es/uvigo_es/administracion/extension/,Espacio habilitado para la realización de eventos públicos.,http://www.turismodevigo.org/sites/turismodevigo/files/lug318.jpg,42.169749872297,-8.68545128291619,,es-ES
8670,Biblioteca de la Facultad de Ciencias jurídicas,lugares,37,Biblioteca,Campus Universidade de Vigo,36310,986812658,www.uvigo.es/uvigo_es/Centros/vigo/lagoas_marcosende/fac_ciencias_xuridicas.html,Sala de lectura y servicio de préstamo de gran demanda y creciente utilización.,http://www.turismodevigo.org/sites/turismodevigo/files/lug306.jpg,42.1676576455584,-8.68285424724108,,es-ES
8669,Biblioteca de la E.T.S. de Ingenieros de Telecomunicaciones,lugares,37,Biblioteca,Campus Universidade de Vigo,36310,986812105,www.teleco.uvigo.es/,Sala de lectura y servicio de préstamo de gran demanda y creciente utilización.,http://www.turismodevigo.org/sites/turismodevigo/files/lug305.jpg,42.1696931749901,-8.68825124573733,,es-ES
8658,Iglesia de la Inmaculada Concepción,lugares,37,Arquitectura religiosa,Calle del Cronista J. Espinosa,36205,,,"Esta iglesia, situada en el popular barrio del Calvario, sigue una línea arquitectónica inspirada en Le Corbusier.",http://www.turismodevigo.org/sites/turismodevigo/files/lug294.jpg,42.2322826043943,-8.7003524420609,,es-ES
8657,Iglesia de Freixeiro,lugares,37,Arquitectura religiosa,Parroquia de O Freixeiro,36210,,,Iglesia de una sola nave de planta rectangular. El presbiterio tiene bóveda de piedra; los muros que sostienen a ésta presentan una serie de sepulcros.,http://www.turismodevigo.org/sites/turismodevigo/files/lug293.jpg,42.2176868684656,-8.7274456961174,,es-ES
8659,Biblioteca Caixanova. Calvario,lugares,37,Biblioteca,"Calle Portela 6, 1º",36205,986252435,,Sala de lectura y servicio de préstamo de gran demanda y creciente utilización.,http://www.turismodevigo.org/sites/turismodevigo/files/lug295.jpg,42.2307559884331,-8.70172942221668,,es-ES
8660,Biblioteca Caixanova. Travesas,lugares,37,Biblioteca,Plaza de América 3- entresuelo,36208,986231518,,Sala de lectura y servicio de préstamo de gran demanda y creciente utilización.,http://www.turismodevigo.org/sites/turismodevigo/files/lug296.jpg,42.2208941029241,-8.73344806069799,,es-ES
8661,Biblioteca Central,lugares,37,Biblioteca,"Joaquín Yánez, 6",36202,986229074,http://rbgalicia.xunta.es/vigo/,Sala de lectura y servicio de préstamo de gran demanda y creciente utilización.,http://www.turismodevigo.org/sites/turismodevigo/files/lug297.jpg,42.238679252679,-8.72534375397711,,es-ES
8662,Biblioteca de la Cámara de Comercio de Vigo,lugares,37,Biblioteca,"República Argentina, 18",36201,986446343,http://www.camaravigo.com,Sala de lectura y servicio de préstamo de gran demanda y creciente utilización.,http://www.turismodevigo.org/sites/turismodevigo/files/lug298.jpg,42.2365969972409,-8.71877215510236,,es-ES
8663,Biblioteca de la Fundación,lugares,37,Biblioteca,"Plaza de la Princesa, 2",36202,986226459,,Sala de lectura y servicio de préstamo de gran demanda y creciente utilización.,http://www.turismodevigo.org/sites/turismodevigo/files/lug299.jpg,42.2383160280706,-8.7256823195269,,es-ES
8664,Biblioteca Centro Cultural Caixanova,lugares,37,Biblioteca,"Policarpo Sánz, 13",36202,986447369,,Sala de lectura y servicio de préstamo de gran demanda y creciente utilización.,http://www.turismodevigo.org/sites/turismodevigo/files/lug300.jpg,42.2378912174353,-8.72342661117205,,es-ES
8665,Biblioteca del Centro Oceanográfico de Vigo,lugares,37,Biblioteca,Subida a Radio Faro 50-52,36390,986492111,www.ieo.es/biblioteca.html,Sala de lectura y servicio de préstamo de gran demanda y creciente utilización.,http://www.turismodevigo.org/sites/turismodevigo/files/lug301.jpg,42.1839418974653,-8.81311310160395,,es-ES
8666,Biblioteca del Instituto de Investigaciones Marinas,lugares,37,Biblioteca,"Eduardo Cabello, 6",36208,986214454,www.iim.csic.es/,Sala de lectura y servicio de préstamo de gran demanda y creciente utilización.,http://www.turismodevigo.org/sites/turismodevigo/files/lug302.jpg,42.2258258094774,-8.75221907436888,,es-ES
8667,"Biblioteca del Museo Etnográfico, Fundación Liste",lugares,37,Biblioteca,"Pastora, 22",36210,986244698,www.museoliste.org/index.php?pag=fundacion,Sala de lectura y servicio de préstamo de gran demanda y creciente utilización.,http://www.turismodevigo.org/sites/turismodevigo/files/lug303.jpg,42.2179067345851,-8.73104669745821,,es-ES
8668,Biblioteca de la Facultad de Ciencias del Mar y Biología,lugares,37,Biblioteca,Campus Universidade de Vigo,36310,986812552,www.facultadeccdomar.es/,Sala de lectura y servicio de préstamo de gran demanda y creciente utilización.,http://www.turismodevigo.org/sites/turismodevigo/files/lug304.jpg,42.1677211171346,-8.68513460688203,,es-ES
8546,Iglesia del Carmen,lugares,37,Arquitectura religiosa,"Paseo Padre Lorenzo, 2",36211,,,"Los terrenos sobre los que se asienta la iglesia fueron donados por Doña Paula Gómez Curieses, en los años 1936 -1939. La primera piedra fue colocada en 1951, el 18 de marzo.",http://www.turismodevigo.org/sites/turismodevigo/files/lug178.jpg,42.2236778929434,-8.73171296966416,,es-ES
8547,Iglesia de San Pedro de Sárdoma,lugares,37,Arquitectura religiosa,Parroquia de Sárdoma,36214,,,"El conjunto parroquial está formado por la iglesia, el atrio y el cementerio, que, junto a la Casa Rectoral, constituyen un ejemplo destacado en la parroquia.",http://www.turismodevigo.org/sites/turismodevigo/files/lug179.jpg,42.2172606841915,-8.71178856116699,,es-ES
8548,Iglesia de San Jorge de Saiáns,lugares,37,Arquitectura religiosa,Calle Eira Vella,36392,,,Iglesia de inspiración gótica en la ojiva de las ventanas y barroca en el juego de volúmenes y en algunos detalles como la hornacina,http://www.turismodevigo.org/sites/turismodevigo/files/lug180.jpg,42.1677162446445,-8.80469253389744,,es-ES
8549,Iglesia de Oia,lugares,37,Arquitectura religiosa,"Carretera de la Igrexa, Roteas",36390,,,"Esta iglesia es un ejemplo del modelo tradicional del rural gallego. Es de planta longitudinal sencilla, con una sola nave cubierta a dos aguas.",http://www.turismodevigo.org/sites/turismodevigo/files/lug181.jpg,42.1826495750421,-8.80111689227044,,es-ES
8550,Círculo Mercantil,lugares,37,Edificio singular,"Calle Príncipe, 44",36202,,,El edificio es de estilo ecléctico con una composición clasicista. Fue realizado por el arquitecto Manuel Gómez Román en el año 1921,http://www.turismodevigo.org/sites/turismodevigo/files/lug183.jpg,42.2366101395826,-8.72244239295161,,es-ES
8551,Casa de Ceta,lugares,37,Arquitectura civil,"Plaza de Almeida, 2",36202,,,Palacete urbano del siglo XV enmarcado en el estilo gótico tardío. Tiene aspecto de torreón medieval y está costruído sobres sillares de piedra.,http://www.turismodevigo.org/sites/turismodevigo/files/lug184.jpg,42.2379065853052,-8.72809399688459,,es-ES
8552,Iglesia de Navia (nueva),lugares,37,Arquitectura religiosa,Parroquia de San Paio de Navia,36212,,,"Tras finalizar su proyecto de la iglesia de Inmaculada Concepción en el barrio del Calvario, Román Conde se embarca en la construcción de esta nueva iglesia en la parroquia de Sampaio de Navia, en la que logrará un juego de volúmenes más sosegado.",http://www.turismodevigo.org/sites/turismodevigo/files/lug185.jpg,42.2079828474107,-8.76715068780414,,es-ES
8553,Iglesia de Navia,lugares,37,Arquitectura religiosa,Parroquia de San Paio de Navia,36212,,,"La actual iglesia se basa en una ampliación de la antigua capilla de 1900. En el interior se encuentra un retablo de estilo barroco, que también ha sufrido reformas.",http://www.turismodevigo.org/sites/turismodevigo/files/lug187.jpg,42.2071447719605,-8.76750542284277,,es-ES
8533,Cruceiro de Taberna,lugares,37,Arquitectura religiosa,"A Taberna, s/n",36391,,,"En el reverso muestra la Piedad, de pie y sosteniendo el cuerpo de su hijo muerto",http://www.turismodevigo.org/sites/turismodevigo/files/lug159.jpg,42.1873722995241,-8.77704244653249,,es-ES
8534,Cruceiro da rúa Poboadores,lugares,37,Arquitectura religiosa,"Poboadores, s/n",36202,,,Es un crucero con doble función. La parte inferior es un peto de ánimas y la superior es un crucero.,http://www.turismodevigo.org/sites/turismodevigo/files/lug160.jpg,42.2358539720406,-8.73030046908426,,es-ES
8536,Cruceiro do adro da igrexa de Valadares,lugares,37,Arquitectura religiosa,"A Igrexa, s/n",36314,,,"La cruz es cuadrada y en el anverso tiene la crucifixión, y en el reverso a la Piedad con el hijo en brazos, mucho más pequeño que la madre.",http://www.turismodevigo.org/sites/turismodevigo/files/lug162.jpg,42.1776165905781,-8.72407492468296,,es-ES
8537,Edificio José Mouriño Vilas,lugares,37,Arquitectura civil,"Urzaiz, 5",36201,,,El edificio fue diseñado en 1946 por el arquitecto Pascual Bravo Sanfeliú. Este edificio destaca por su altura y juego de volúmenes en la parte superior.,http://www.turismodevigo.org/sites/turismodevigo/files/lug163.jpg,42.2358124686976,-8.71934207260909,,es-ES
8538,Biblioteca Braille de la Once,lugares,37,Biblioteca,"Gran Vía, 15",36203,986227208,,Espacio de dedicado a la lectura y préstamo de libros con ejemplares adaptados a las necesidades de los deficientes visuales.,http://www.turismodevigo.org/sites/turismodevigo/files/lug167.jpg,42.2333214606006,-8.71688940745036,,es-ES
8539,Biblioteca de Torrecedeira,lugares,37,Biblioteca,"Torrecedeira, 86",36208,986813739,,Sala de lectura y servicio de préstamo de gran demanda y creciente utilización.,http://www.turismodevigo.org/sites/turismodevigo/files/lug170.jpg,42.2272984318301,-8.73462744813371,,es-ES
8535,Cruceiro da fachada da igrexa da Consolación,lugares,37,Arquitectura religiosa,Plaza da Consolación,36208,,,Solamente se conserva la columna con la cruz.,http://www.turismodevigo.org/sites/turismodevigo/files/lug161.jpg,42.2208535634188,-8.74530933738075,,es-ES
8540,Cruceiro da Guía,lugares,37,Arquitectura religiosa,A Guía,36207,,,Crucero con base cuadrangular sobre una afloración granítica.,http://www.turismodevigo.org/sites/turismodevigo/files/lug172.jpg,42.256191539078,-8.70260156017203,,es-ES
8541,Cruceiro de Cruceiro,lugares,37,Arquitectura religiosa,"O Cruceiro, s/n",36390,,,"En cada cara aparecen caras de ángeles, excepto en la cara anterior, bajo el Cristo donde aparece una calavera representando el monte Gólgota.",http://www.turismodevigo.org/sites/turismodevigo/files/lug173.jpg,42.1824621323533,-8.80215958086106,,es-ES
8542,Cruceiro do adro da igrexa de Coruxo,lugares,37,Arquitectura religiosa,"A Igrexa, s/n",36391,,,"Representa la crucifixión, donde Cristo tiene tres clavos, las piernas flexionadas y la cabeza ladeada. En el reverso se muestra la Piedad, con un Cristo ligeramente menor que la Virgen.",http://www.turismodevigo.org/sites/turismodevigo/files/lug174.jpg,42.1886496254623,-8.77662209131498,,es-ES
