idpoi,title,layer,type,subcategoria,address,postcode,phone,web,description,image_uri,lat,lon,mp3_uri,lang
8543,Mosteiro da Visitación das Salesas Reais,lugares,37,Monasterio,"Montecelo, 14",36207,,,"El monasterio de la Visitación de las Salesas Reales fue proyectado en 1942 por el arquitecto Antonio Palacios. Está situado en el barrio de la Calzada de Teis, próximo a la calle Sanjurjo Badía.",http://www.turismodevigo.org/sites/turismodevigo/files/lug175.jpg,42.2430174691154,-8.7047242214613,,es-ES
8561,Iglesia de Matamá,lugares,37,Arquitectura religiosa,Calle de los Canteiros,36213,,,"Esta es una iglesia con una gran torre en el campanario, según los viejos libros de texto. En la iglesia hay un viejo retablo que perteneció a la antigua Colegiata de Santa María y que fue adquirido por 3000 reales",http://www.turismodevigo.org/sites/turismodevigo/files/lug196.jpg,42.199579059208,-8.73806158328729,,es-ES
8562,Cruceiro do adro da igrexa de Comesaña,lugares,37,Arquitectura religiosa,"A Igrexa, s/n",36213,,,Como única representación tiene a Cristo crucificado con tres clavos.,http://www.turismodevigo.org/sites/turismodevigo/files/lug197.jpg,42.200964744919,-8.73847980073568,,es-ES
8499,Vivendas irmáns Suárez Eire/Purificación Suárez,lugares,37,Arquitectura civil,"Plaza de Compostela, 17",36201,,,"Ejemplo de eclecticismo moderno el edificio tiene una cornisa decorada, unos balcones con refuerzos de piedra y barandillas de hierro. Como material constructivo se ha utilizado el granito de la Sierra de Castrelos.",http://www.turismodevigo.org/sites/turismodevigo/files/lug121.jpg,42.2391518223023,-8.72105606399042,,es-ES
8498,Vivendas da rúa Uruguay,lugares,37,Arquitectura civil,"Uruguay, 11",36201,,,Edificio eclepticista proyectado por Genaro de la Fuente.,http://www.turismodevigo.org/sites/turismodevigo/files/lug120.jpg,42.2365210720317,-8.71807674533958,,es-ES
8497,Visitación de las Salesas Reales,lugares,37,Arquitectura religiosa,Sanjurjo Badía y Coutadas,36207,,,Se trata de un edificio diseñado por Antonio Palacios siguiendo un estilo regionalista aunque con cierto aire medieval. Data de 1942,http://www.turismodevigo.org/sites/turismodevigo/files/lug119.jpg,42.2441463483087,-8.70338304041177,,es-ES
8501,Centro de Divulgación Arqueolóxico Municipal,lugares,37,Arquitectura civil,Bajada a la Playa s/n. Saians.,36392,986460812,,"Se trata de una iniciativa pionera en Galicia que pretende oordinar, controlar, integrar, racionar y orientar todas las iniciativas en relación con la divulgación, didáctica y puesta en valor de la riqueza arqueológica de Vigo.",http://www.turismodevigo.org/sites/turismodevigo/files/lug123.jpg,42.1672680419837,-8.80652151571956,,es-ES
8502,Iglesia de Valadares,lugares,37,Arquitectura religiosa,Parroquia de Valadares,36314,,,"Iglesia rectangular, con nave única, cabecera cuadrada y torre campanario adosada a la fachada, la cual muestra una portada rematada por un frontón que enmarca la representación de san Andrés.",http://www.turismodevigo.org/sites/turismodevigo/files/lug124.jpg,42.177619128566,-8.72471713210472,,es-ES
8503,Muíño Maquías,lugares,37,Arquitectura popular,Cerca del embalse de Zamáns,36310,,,"Se trata de un conjunto etnográfico formado por dos molinos. El principal, además de molino también es vivienda. Ambos conservan todos los canales ya acueductos que llevaban el agua para poner en marcha el molino.",http://www.turismodevigo.org/sites/turismodevigo/files/lug125.jpg,42.1582897739415,-8.69070657279798,,es-ES
8504,Iglesia de Santo Estevo de Beade,lugares,37,Arquitectura religiosa,"A Igrexa, s/n",36312,,,"La iglesia actual data del siglo XVII. En su atrio se encuentra un crucero, de origen desconocido, que se situó en ese lugar alrededor del 1854.",http://www.turismodevigo.org/sites/turismodevigo/files/lug126.jpg,42.1921964838636,-8.70648379353185,,es-ES
8505,Iglesia de Santiago de Bembrive,lugares,37,Arquitectura religiosa,Parroquia de Bembrive,36313,,,Esta iglesia sufre varias modificaciones a lo largo de su historia. Las piedras trabajadas de sus muros hablan de la posible existencia de una edificación menor.,http://www.turismodevigo.org/sites/turismodevigo/files/lug128.jpg,42.2038660672611,-8.68673752412871,,es-ES
8506,Cristo do Cacheno,lugares,37,Arquitectura religiosa,"Baruxáns, s/n",36214,,,El Cristo do Cacheno es uno de los cruceiros más sobresalientes de Galicia.,http://www.turismodevigo.org/sites/turismodevigo/files/lug129.jpg,42.206352898672,-8.69837559675137,,es-ES
8496,Reitorado da Universidade de Vigo,lugares,37,Arquitectura civil,Campus Universidade de Vigo,36310,,,"Forma parte del conjunto de Lagoas-Marcosende (centro comercial, aulario y teatro) diseñado por el arquitecto Enric Miralles.",http://www.turismodevigo.org/sites/turismodevigo/files/lug117.jpg,42.170191153903,-8.6849793333006,,es-ES
8495,Pazo de San Roque,lugares,37,Edificio histórico,San Roque,36204,,,Se trata de una propiedad privada no visitable aunque en la actualidad el parque de este magnífico edificio está abierto al público.,http://www.turismodevigo.org/sites/turismodevigo/files/lug116.jpg,42.2272026817145,-8.71116081833371,,es-ES
8494,Pazo de Rivera Atienza,lugares,37,Edificio histórico,Callejón de Rivera Atienza,36205,986261859,,Destacar la amplia solana que se abre en la fachada posterior del edificio así como el imponente portalón de entrada en el que hay un escudo ovalado.,,42.2291469204331,-8.69810573715797,,es-ES
8484,Iglesia Asilo das Irmanciñas dos Pobres,lugares,37,Arquitectura religiosa,"Pi y Margall, nº 2",36202,,,"El proyecto del edificio es de estilo neogótico y aparece firmado por el arquitecto Manuel Felipe Quintana en 1892, aunque las obras se terminaron en 1910.",http://www.turismodevigo.org/sites/turismodevigo/files/lug104.jpg,42.2358186024561,-8.72897226962498,,es-ES
8485,Iglesia de San Salvador de Coruxo,lugares,37,Arquitectura religiosa,Parroquia de Coruxo. Valle del Fragoso,36391,,,"La actual iglesia fue, en su origen, una iglesia monasterial. Tiene planta basilical de tres naves y tres ábsides semicirculares, siendo el central más ancho y elevado.",http://www.turismodevigo.org/sites/turismodevigo/files/lug105.jpg,42.1897048190268,-8.77532564412162,,es-ES
8486,Iglesia de Santa Cristina,lugares,37,Arquitectura religiosa,"Santa Cristina, s/n",36214,,,"Iglesia de estilo románico, aunque desgraciadamente ha perdido gran parte de sus elementos románicos. Se lleva a cabo una remodelación en el último tercio del siglo XIX sobre el antiguo edificio.",http://www.turismodevigo.org/sites/turismodevigo/files/lug106.jpg,42.2277580653161,-8.69560585941034,,es-ES
8487,Iglesia de Santa María de Castrelos,lugares,37,Arquitectura religiosa,Rúa A Pastora,36213,,,"Es el templo mejor conservado  del románico vigués, junto con la de Santiago de Bembrive y la de San Salvador de Corujo. Data del año 1216.",http://www.turismodevigo.org/sites/turismodevigo/files/lug107.jpg,42.2105307739239,-8.72568075883542,,es-ES
8488,Iglesia de Santiago O Maior,lugares,37,Arquitectura religiosa,"Avda García Barbón, s/n",36201,,,"Su elaboración se encarga a Manuel Felipe Quintana, quién en 1896 redacta definitivamente el proyecto. La iglesia tiene un corte medieval historicista; su fachada principal muestra un estilo neogótico.",http://www.turismodevigo.org/sites/turismodevigo/files/lug108.jpg,42.2368802993843,-8.71797819437348,,es-ES
8490,Pazo da Pastora,lugares,37,Edificio histórico,Rúa do Conde,36210,,,Se trata de una propiedad privada no visitable. Destaca el magnífico escudo de la fachada que presenta curiosos detalles escultóricos. La fachada suoreste data de 1815.,http://www.turismodevigo.org/sites/turismodevigo/files/lug111.jpg,42.2205364372103,-8.72588257725417,,es-ES
8491,Pazo da Raposeira,lugares,37,Edificio histórico,Raposeira,36214,,,Se trata de una propiedad privada no visitable. Se magnífica construcción en granito de dos plantas y con forma de U.,http://www.turismodevigo.org/sites/turismodevigo/files/lug112.jpg,42.2155363924702,-8.70032814254929,,es-ES
8492,Pazo de Castrelos,lugares,37,Edificio histórico,Parque de Castrelos,36213,986295075,,Fue declarado monumento histórico artístico desde 1955. En la actualidad es sede del Museo Municipal Quiñones de León en el que destaca la presencia de colecciones de Arqueología y de Pintura.,http://www.turismodevigo.org/sites/turismodevigo/files/lug113.jpg,42.213311575337,-8.72769319007678,,es-ES
8493,Pazo de Ribeira,lugares,37,Edificio histórico,,36205,,,Se trata de una propiedad privada no visitable. El elemento más característico del pazo es el portalón.,,42.2291469204331,-8.69810573715797,,es-ES
8483,Grupo de Casas de Benito Sanjurjo,lugares,37,Arquitectura civil,"Urzaiz, 11-23",36201,,,Grupo de siete casas promovidas por Benito Sanjurjo Ramírez de Arellano entre los años 1903-1912 y proyectadas por Michel Pacewicz y Jenaro de la Fuente Domínguez.,http://www.turismodevigo.org/sites/turismodevigo/files/lug103.jpg,42.2357032808222,-8.71912602387196,,es-ES
8508,Soportais do Berbés,lugares,37,Arquitectura civil,Praza da Constitución,36202,,,"Declarados monumento histórico-artísticos el 8 de febrero de 1946. Su disposición recuerda las típicas calles santiaguesas. En su entorno destacan las edificaciones de corte marinero, casas pequeñas y pequeñas tabernas.",http://www.turismodevigo.org/sites/turismodevigo/files/lug132.jpg,42.2374477173206,-8.72799196493196,,es-ES
8522,Cruceiro do adro da Igrexa de Beade,lugares,37,Arquitectura religiosa,"A Igrexa, s/n",36312,,,"La cruz es lisa y tiene a Cristo crucificado, con tres clavos, piernas flexionadas y la cabeza inclinada hacia el lado derecho. En el reverso aparece la Piedad. Se conservan además dos cruces lisas en la entrada del atrio sobre el muro.",http://www.turismodevigo.org/sites/turismodevigo/files/lug147.jpg,42.1921825359277,-8.70686499209293,,es-ES
8523,Cruceiro do adro da igrexa de Bembrive,lugares,37,Arquitectura religiosa,"A Igrexa, s/n",36313,,,"En el anverso tiene a Cristo crucificado con tres clavos y atado, con una calavera y dos tibias cruzadas a sus pies. En el reverso tiene a la Piedad con gran volumen de ropajes y un cristo.",http://www.turismodevigo.org/sites/turismodevigo/files/lug148.jpg,42.2038285339502,-8.68691324300314,,es-ES
8524,Cruceiro da Igrexa de Sta Cristina de Lavadores,lugares,37,Arquitectura religiosa,Igrexa de Sta. Cristina de Lavadores,36214,,,"Del crucero original sólo se conserva la cruz en la que se representa a Cristo crucificado con tres clavos, en posición rígida y los brazos paralelos.",http://www.turismodevigo.org/sites/turismodevigo/files/lug150.jpg,42.2267001927865,-8.69693779009189,,es-ES
8525,Vivendas para a Compañía Carbonera,lugares,37,Arquitectura civil,"Plaza de Compostela, 6, 7, 9",36201,,,"Destaca la falta de elementos decorativos y las formas redondeadas nos hablan de un estilo racionalista. Como material constructivo se utilizó granito blanco de grano fino, extraído de la sierra de Castrelos, y pulido en la superficie.",http://www.turismodevigo.org/sites/turismodevigo/files/lug151.jpg,42.2390503843608,-8.72258298315118,,es-ES
8526,Cruz da Costa,lugares,37,Arquitectura religiosa,"A Costa, s/n",36213,,,Tiene representados los elementos de la pasión y la inscripción ilegible dentro de una cartela.,http://www.turismodevigo.org/sites/turismodevigo/files/lug152.jpg,42.2087102951328,-8.7213517269346,,es-ES
8527,Cruceiro do adro da Igrexa de San Pedro de Sárdoma,lugares,37,Arquitectura religiosa,"Laxe, s/n",36214,,,"Se muestra a Cristo crucificado, y en el reverso está la Piedad con una Virgen orando, ambas muy logradas y de ropajes amplios.",http://www.turismodevigo.org/sites/turismodevigo/files/lug153.jpg,42.2174646237223,-8.71149356638286,,es-ES
8528,Cruceiro de Laxe,lugares,37,Arquitectura religiosa,"Laxe, s/n",36214,,,En él aparece representada la crucifixión y la Piedad.,http://www.turismodevigo.org/sites/turismodevigo/files/lug154.jpg,42.2170268153568,-8.7144378659146,,es-ES
8529,Cruceiro do barrio da Costa,lugares,37,Arquitectura religiosa,"A Costa, s/n",36213,,,"La cruz es lisa, y en el anverso tiene a Cristo crucificado con tres clavos y piernas flexionadas. En el reverso está representada la Piedad, que sostiene a Cristo con una mano sobre la cintura.",http://www.turismodevigo.org/sites/turismodevigo/files/lug155.jpg,42.2102396641093,-8.72522161249598,,es-ES
8530,Cruceiro de Tarrío,lugares,37,Arquitectura religiosa,"Tarrío, s/n",36391,,,Se representa la crucifixión y en el reverso la Piedad con un querubín debajo.,http://www.turismodevigo.org/sites/turismodevigo/files/lug156.jpg,42.1925236358592,-8.77395438965384,,es-ES
8531,Cruceiro do adro da Igrexa de Oia,lugares,37,Arquitectura religiosa,"A Igrexa, s/n",36390,,,"En la cruz tiene representados símbolos de la Pasión, como el martillo y la escalera.",http://www.turismodevigo.org/sites/turismodevigo/files/lug157.jpg,42.1826712522109,-8.80143805678495,,es-ES
8532,Cruz de Freixal,lugares,37,Arquitectura religiosa,"Fragoselo, s/n",36391,,,"Cuenta la tradición que la ubicación de la cruz viene dada porque allí murió una ""pescantina"" que venía de Camos y que por eso se colocó allí la cruz.",http://www.turismodevigo.org/sites/turismodevigo/files/lug158.jpg,42.1824445991478,-8.76712900575638,,es-ES
8521,Cruceiro de Zamáns,lugares,37,Arquitectura religiosa,"Zamáns, s/n",36310,,,Se representa la Crucifixión con un Cristo inexpresivo y rígido. En el reverso aparece representada la Piedad con un pequeño Cristo entre las rodillas.,http://www.turismodevigo.org/sites/turismodevigo/files/lug146.jpg,42.1547396137659,-8.68847191522071,,es-ES
8520,Cruceiro do cemiterio de Bouzas,lugares,37,Arquitectura religiosa,Cemiterio de Bouzas,36213,,,La cruz es lisa y de sección cuadrangular. En el anverso tiene a Cristo crucificado con tres clavos. En el reverso tiene a la Piedad con una Virgen con las manos unidas y un Cristo de pequeñas dimensiones.,http://www.turismodevigo.org/sites/turismodevigo/files/lug145.jpg,42.2130995587747,-8.75293904091316,,es-ES
8509,Cruz de O Calvario de Candeán,lugares,37,Arquitectura religiosa,"Candeán de Arriba, s/n",36217,,,Es una de las cruces que formaban parte del Vía Crucis.,http://www.turismodevigo.org/sites/turismodevigo/files/lug134.jpg,42.2410681328254,-8.66895100150479,,es-ES
8510,Cruz do lugar de Babío,lugares,37,Arquitectura religiosa,"Babío, s/n",36312,,,"Se trata de un crucero atípico y que se parece más bien a una de las cruces que forman el ""Vía Crucis""",,42.1923785641791,-8.71520034117704,,es-ES
8511,Cruceiro do lugar de Cruceiro de Fragoselo,lugares,37,Arquitectura religiosa,"Fragoselo, s/n",36391,,,"Representa a Cristo crucificado, sujeto con tres clavos y las piernas flexionadas. Conserva restos de pintura azul en la cruz y parte del cuerpo.",http://www.turismodevigo.org/sites/turismodevigo/files/lug136.jpg,42.1802268935702,-8.76403120158451,,es-ES
8512,Cruz do Calvario de Cabral,lugares,37,Arquitectura religiosa,"O Calvario, s/n",36218,,,"Formaba parte del Vía Crucis, siendo posiblemente el punto final del mismo.Hoy en día aún se celebra la procesión de Viernes Santo hasta este lugar intentando conservar una tradición antigua.",http://www.turismodevigo.org/sites/turismodevigo/files/lug137.jpg,42.2220607493835,-8.65538439794432,,es-ES
8513,Cruz de Bouzós,lugares,37,Arquitectura religiosa,"A Luz, s/n",36391,,,Dice la tradición que los entierros paraban delante de ella y se rezaba allí.,http://www.turismodevigo.org/sites/turismodevigo/files/lug138.jpg,42.1872747927348,-8.76812829873881,,es-ES
8514,Conjuntos Parciales del barrio viejo de Vigo,lugares,37,Arquitectura civil,Vigo,36202,,,"Conjunto urbano no declarado como conjunto histórico, pero que funciona como tal.",http://www.turismodevigo.org/sites/turismodevigo/files/lug139.jpg,42.2377493254884,-8.72833108580292,,es-ES
8515,Cruz do Adro da Igrexa de San Salvador de Teis,lugares,37,Arquitectura religiosa,"A Igrexa, s/n",36216,,,Formó parte del Vía Crucis procesional alrededor de la iglesia.,http://www.turismodevigo.org/sites/turismodevigo/files/lug140.jpg,42.2574265504594,-8.68646769896455,,es-ES
8516,Cruceiro vello,lugares,37,Arquitectura religiosa,"Cruceiro de Bouzas, s/n",36208,,,En el anverso se nos presenta la crucifixión con un Cristo con tres clavos. En el reverso se observa la coronación de la Virgen por dos ángeles y una Virgen encima de la luna y la serpiente.,http://www.turismodevigo.org/sites/turismodevigo/files/lug141.jpg,42.2243016251919,-8.75002217444147,,es-ES
8517,Cruceiro do interior do cemiterio de Matamá,lugares,37,Arquitectura religiosa,"Pereiró, s/n",36213,,,"Destacar que en frente del crucero hay un ""Pousadoiro"" de ataúdes que data de 1953.",http://www.turismodevigo.org/sites/turismodevigo/files/lug142.jpg,42.1994404900707,-8.73744216564666,,es-ES
8518,Cruceiro do cemiterio de Candeán,lugares,37,Arquitectura religiosa,Cemiterio de Candeán,36217,,,La cruz tiene nudos imitando la madera y es de sección circular. Tiene como única representación a Cristo crucificado con tres clavos y la cabeza ladeada.,http://www.turismodevigo.org/sites/turismodevigo/files/lug143.jpg,42.2420044363674,-8.6651816684592,,es-ES
8519,Cruceiro do cemiterio de Santa Mariña de Cabral,lugares,37,Arquitectura religiosa,"A Igrexa, s/n",36218,,,"Se representa a un Cristo crucificado con tres clavos y la cabeza inclinada, las piernas flexionadas y los brazos oblicuos, dando la sensación de que ya estaba muerto en la cruz. Un ángel aparece suspendido en el aire.",http://www.turismodevigo.org/sites/turismodevigo/files/lug144.jpg,42.2234922906772,-8.65725609794702,,es-ES
8450,Casa Sanjurjo,lugares,37,Arquitectura civil,"Plaza de Compostela, 20",36201,,,"El edificio fue diseñado en 1906, por Pacewicz. Constituye una de las obras del arquitecto con más influencias parisinas.",http://www.turismodevigo.org/sites/turismodevigo/files/lug069.jpg,42.2397073539127,-8.72119494846791,,es-ES
8449,Casa Salvador Aranda Graña,lugares,37,Arquitectura civil,"Concepción Arenal, 1",36201,,,"El edificio fue diseñado en 1898 por Michel Pacewicz. Se trata de una casa de planta baja y dos pisos con tres áticos piramidales, y con óculos para la ventilación del bajocubierta.",http://www.turismodevigo.org/sites/turismodevigo/files/lug068.jpg,42.2399851210574,-8.72091718757219,,es-ES
8448,Casa Rosendo Silva,lugares,37,Arquitectura civil,"Plaza de Compostela, 19",36201,,,El edificio fue diseñado en 1907 por Michel Pacewicz y Jenaro de la Fuente Domínguez. Su arquitectura es ecléctica hecha debido a las aportaciones de los arquitectos más famosos de la época.,http://www.turismodevigo.org/sites/turismodevigo/files/lug067.jpg,42.2397073547876,-8.72091718621402,,es-ES
8447,Casa Ramón Arbones,lugares,37,Arquitectura civil,"Elduayen, 4",36202,,,El edificio fue diseñado en 1892 por Jenaro de la Fuente Domínguez. Fue edificada por el constructor Antonio González Romero.,http://www.turismodevigo.org/sites/turismodevigo/files/lug066.jpg,42.2380407379783,-8.72702794684211,,es-ES
8451,Casa Vicente Coma,lugares,37,Arquitectura civil,"Urzaiz, 17",36201,,,"El edificio fue diseñado en 1921 por el arquitecto Manuel Gómez Román. Destacan su buhardilla muy ornamentada, con dinteles en arco de medio punto y adornada con volutas.",http://www.turismodevigo.org/sites/turismodevigo/files/lug070.jpg,42.2354383026287,-8.71851551251621,,es-ES
8452,Casas de Oya,lugares,37,Arquitectura civil,"García Barbón, nº 15, 17, 19",36201,,,Edificio de estilo ecléctico de corte francés y base neobarroca de fuerte simetría.,http://www.turismodevigo.org/sites/turismodevigo/files/lug071.jpg,42.2371216818802,-8.71869545469442,,es-ES
8453,Casas para Álvaro López Mora,lugares,37,Arquitectura civil,"Colón, 29-31",36201,,,"El edificio fue diseñado en 1908 por Jenaro de la Fuente Domínguez. El que lleva el número 29 fue modificado por José Franco Montes en 1917, que le añadió dos buhardillas laterales. Ambos edificios fueron concebidos bajo planteamientos eclécticos.",http://www.turismodevigo.org/sites/turismodevigo/files/lug072.jpg,42.2363741625086,-8.72008388044108,,es-ES
8454,Casas para Joaquín Pérez Boullosa,lugares,37,Arquitectura civil,"Plaza de Compostela, 24",36201,,,"El edificio fue diseñado en 1910 por José Franco Montes. Es el máximo representante de las influencias de la arquitectura ""sezessionista vienesa"" en el modernismo vigués.",http://www.turismodevigo.org/sites/turismodevigo/files/lug073.jpg,42.2397073519461,-8.72175047297855,,es-ES
8455,Castelo de San Sebastián,lugares,37,Construcción histórica,Parque de O Castro,36202,,,"De O Castelo de San Sebastián solamente quedan los muros del lado norte, con dos garitas porque un baluarte y dos medios baluartes que se conservaban fueron derribados para construir sobre ellos el palacio Consistorial.",http://www.turismodevigo.org/sites/turismodevigo/files/lug074.jpg,42.2369292300832,-8.72674951134173,,es-ES
8456,Castelo do Castro,lugares,37,Construcción histórica,Parque de O Castro,36203,,,"Fue construido en el s. XVII, al mismo tiempo que las murallas de la ciudad y el castillo de San Sebastián, por los ingenieros militares, Juan Villarroel y Prado y los hermanos Carlos y Fernando de Grunemberg.",http://www.turismodevigo.org/sites/turismodevigo/files/lug075.jpg,42.2325876576669,-8.72616134062013,,es-ES
8457,Castro y Fortaleza,lugares,37,Construcción histórica,Monte O Castro,36202,,,"En 1926, y de manera fortuita, se produjeron los primeros hallazgos en la zona de restos de un poblado castreño. Posteriormente se pusieron al descubierto un total de 45 construcciones pertenecientes al período que va desde el s. II- I a. d. C.",http://www.turismodevigo.org/sites/turismodevigo/files/lug076.jpg,42.2319488180429,-8.72627985016231,,es-ES
