idpoi,title,layer,type,subcategoria,address,postcode,phone,web,description,image_uri,lat,lon,mp3_uri,lang
8446,Casa Prudencio Nandín,lugares,37,Arquitectura civil,"Plaza de Compostela, 13, 14",36201,,,"El edificio fue diseñado por Jenaro de la Fuente Domínguez y construido en dos fases: la primera en 1892 y la segunda en 1900, pero constituye un conjunto. Es un edificio ecléctico y muy ornamentado.",http://www.turismodevigo.org/sites/turismodevigo/files/lug065.jpg,42.2391407513262,-8.72139456925014,,es-ES
8445,Casa Pereira Castro,lugares,37,Arquitectura civil,"Plaza de la Constitución, 8",36202,,,"Edificio del siglo XVIII, perteneciente a la Casa Pereira. Como ornamento tiene tres escudos de la familia.",http://www.turismodevigo.org/sites/turismodevigo/files/lug064.jpg,42.2385812930542,-8.7262169428509,,es-ES
8435,El antiguo Rectorado de la Universidad de Vigo,lugares,37,Arquitectura civil,"Areal, 46, Esquina A Oporto 1",36201,,,"El edificio actual es el único que mantiene una alineación distinta de los demás inmuebles de esta calle, por cambios en el proyecto inicial de edificación de dicha calle.",http://www.turismodevigo.org/sites/turismodevigo/files/lug054.jpg,42.2389215697612,-8.71640863513712,,es-ES
8436,Casa González Salgado,lugares,37,Arquitectura civil,"Avda. Montero Ríos, 30 y 32",36201,,,"El edificio fue diseñado en 1908 por Jenaro de la Fuente Domínguez. Es un edificio ecléctico con cuatro plantas y desván también simétrico y un ancho cuerpo central, algo saliente, con cuatro vanos enmarcados en almohadillados.",http://www.turismodevigo.org/sites/turismodevigo/files/lug055.jpg,42.2404836253924,-8.72154031049172,,es-ES
8437,Casa Hermanos Suárez,lugares,37,Arquitectura civil,"Avda. Montero Ríos, 2",36202,,,"El edificio fue diseñado por José Franco Montes en 1920. Se trata de un edificio de bajo y tres plantas, como la mayoría de las edificaciones del Ensanche Olloqui. Fue construido por el contratista Antonio González Romero.",http://www.turismodevigo.org/sites/turismodevigo/files/lug056.jpg,42.2402661735249,-8.7241348760891,,es-ES
8438,Casa Ledo,lugares,37,Arquitectura civil,Porta do Sol,36202,,,"El edificio fue diseñado en 1893 por Jenaro de la Fuente Domínguez. Tiene tres fachadas y cinco plantas. La fachada principal, que da a la ""Porta do Sol"", destaca por tener el eje de simetría centralizado.",http://www.turismodevigo.org/sites/turismodevigo/files/lug057.jpg,42.2380727872859,-8.7261730655921,,es-ES
8439,Casa Manuel Millán,lugares,37,Arquitectura civil,"Lepanto, 5",36201,,,"El edificio fue diseñado en 1921 por Manuel Gómez Román, para vivienda de Manuel Millán. Lo más destacable son los capites ecléctico-clasicistas, que sirven de ejemplo para ver la primera etapa del eclecticismo en la ciudad viguesa.",http://www.turismodevigo.org/sites/turismodevigo/files/lug058.jpg,42.2346986836673,-8.71589624169174,,es-ES
8440,Casa Marcelino Barreras,lugares,37,Arquitectura civil,"Velázquez Moreno, 15-17",36202,,,El edificio fue diseñado en 1882 por Domingo Rodríguez Sesmero para Marcelino Barreras. Es un edificio simétrico con un chaflán en el que destacan las galerías de fundición que sirven de amplios miradores.,http://www.turismodevigo.org/sites/turismodevigo/files/lug059.jpg,42.2374852221841,-8.72175046051426,,es-ES
8441,Casa Odriozola,lugares,37,Arquitectura civil,"García Barbón, nº 4",36201,,,"El edificio fue diseñado en dos etapas. En 1875, Alejandro Rodríguez Sesmero, firmó una planta baja y dos pisos; y en 1908 Jenaro de la Fuente Domínguez firmó la adición al tercer piso, tras la compra del edificio por Manuel Rodríguez Rodríguez.",http://www.turismodevigo.org/sites/turismodevigo/files/lug060.jpg,42.2373669768909,-8.7196061421324,,es-ES
8442,Casa para Manuel Bárcena Franco,lugares,37,Arquitectura civil,"Policarpo Sanz, 24",36202,,,"Realizado en granito de cantería, es un edificio de estilo ecléctico. Tiene una planta baja y tres pisos, y no presenta ninguna alteración en relación con el proyecto inicial.",http://www.turismodevigo.org/sites/turismodevigo/files/lug061.jpg,42.2374852219878,-8.72202822271768,,es-ES
8443,Casa para María Iglesias Curty,lugares,37,Arquitectura civil,"Plaza de Compostela, 4, 5",36201,,,El edificio fue diseñado por Jenaro de la Fuente Álvarez en 1940. El proyecto es marcadamente racionalista con formas redondeadas y sin ornamentación.,http://www.turismodevigo.org/sites/turismodevigo/files/lug062.jpg,42.2390170221635,-8.72313865500889,,es-ES
8444,Casa Pedro Román,lugares,37,Arquitectura civil,"Joaquín Yánez, 12",36202,,,"El edificio fue diseñado en 1889 por Jenaro de la Fuente Domínguez. Hoy es la Biblioteca Central, pero anteriormente fue un edificio comercial y también albergó el casino vigués.",http://www.turismodevigo.org/sites/turismodevigo/files/lug063.jpg,42.2390421169541,-8.72526941810899,,es-ES
8434,Casa Estanislao Durán,lugares,37,Arquitectura civil,"Príncipe, 41",36202,,,"Edificio de estilo ecléctico con influencia francesa, remarcada por la presencia de la mansarda superior con una serie de guardillas decoradas con frontón curvo e volutas nos laterales.",http://www.turismodevigo.org/sites/turismodevigo/files/lug053.jpg,42.2366519238619,-8.72175045497292,,es-ES
8482,Garaxe Americano,lugares,37,Arquitectura civil,"García Barbón, 29",36201,,,"Este edificio fue construido para la venta de automóviles, pero su apariencia monumentalista es propia de cualquier edificación institucional de la época.",http://www.turismodevigo.org/sites/turismodevigo/files/lug102.jpg,42.2372074680702,-8.71786178591829,,es-ES
8472,Edificio Miguel Seijo Serodio,lugares,37,Arquitectura civil,"Tomás Alonso, 224",36208,,,El edificio fue diseñado en 1945 por el arquitecto Francisco Castro Represas. Destacan dos balconadas corridas con balaustrada y un balcón semicircular.,http://www.turismodevigo.org/sites/turismodevigo/files/lug091.jpg,42.2240613703943,-8.75152901488072,,es-ES
8473,Edificio Natalio Sanchón,lugares,37,Arquitectura civil,"Policarpo Sanz, 22",36202,,,El edificio fue diseñado en 1935 por el arquitecto Francisco Castro Represas.,http://www.turismodevigo.org/sites/turismodevigo/files/lug092.jpg,42.2374221295337,-8.72295035617771,,es-ES
8474,Edificio Núñez Berdiales,lugares,37,Arquitectura civil,"Urzaiz, 42",36203,,,El edificio fue diseñado en 1905 por Pacewicz. Tiene una planta baja y tres altas.,http://www.turismodevigo.org/sites/turismodevigo/files/lug093.jpg,42.2347743346027,-8.71760818145824,,es-ES
8475,Edificio para Francisco Solleiro Negrete,lugares,37,Arquitectura civil,"Policarpo Sanz, 21",36202,,,El edificio fue diseñado en 1891 por Manuel Felipe Quintana. Destaca la simetría de sus fachadas unidas por un chaflán con galerías en las dos últimas plantas.,http://www.turismodevigo.org/sites/turismodevigo/files/lug094.jpg,42.2378130984831,-8.72205686545205,,es-ES
8476,Edificio para Jesús Crespo Filgueira,lugares,37,Arquitectura civil,"Cuba, 2, esquina a Urzaiz",36204,,,El edificio fue diseñado en 1938 por el arquitecto Francisco Castro Represas. Las obras de cantería fueron hechas por el maestro cantero Ángel García Martínez utilizando el granito blanco de la sierra de Castrelos y un acabado final de pulido.,http://www.turismodevigo.org/sites/turismodevigo/files/lug095.jpg,42.2341316325804,-8.71591627783067,,es-ES
8477,Edificio Simeón,lugares,37,Arquitectura civil,"Porta do Sol, 6",36203,,,"El edificio tiene tres pisos de los cuales el último es abuhardillado. La planta baja, dedicada al comercio, tiene un carácter suntuoso y monumental con una excelente cantería en granito.",http://www.turismodevigo.org/sites/turismodevigo/files/lug096.jpg,42.2376613704553,-8.72500908910496,,es-ES
8478,Facultade de Ciencias Económicas do Campus de Vigo,lugares,37,Arquitectura civil,Campus Universitario de Vigo,36310,,,Se trata de un edificio de vanguardia diseñado por Alfonso Penela Fernández.,http://www.turismodevigo.org/sites/turismodevigo/files/lug098.jpg,42.1701586658028,-8.6809168804034,,es-ES
8479,Fonte da Falperra,lugares,37,Arquitectura popular,Falperra,36202,,,Se trata de una fuente moderna pero coronada de monumentalidad barroca.,http://www.turismodevigo.org/sites/turismodevigo/files/lug099.jpg,42.2352630711676,-8.728694504176,,es-ES
8480,Fonte da Praza da Princesa,lugares,37,Arquitectura popular,Plaza de la Princesa,36202,,,Se tiene constancia de su existencia desde el año 1889.,http://www.turismodevigo.org/sites/turismodevigo/files/lug100.jpg,42.2383505548749,-8.72589530584672,,es-ES
8481,Fonte Paseo Alfonso XII,lugares,37,Arquitectura popular,Alfonso XII,36202,,,Hay datos crónicas que ya hablan de su existencia en el año 1875 cuando el Faro de Vigo da la noticia de su construcción.,http://www.turismodevigo.org/sites/turismodevigo/files/lug101.jpg,42.2366519046258,-8.72786122567813,,es-ES
8471,Edificio do Hotel Universal,lugares,37,Arquitectura civil,Montero Ríos,36202,,www.marriott.com/hotels/travel/VGOPA-AC-Hotel-Palacio-Universal,"El edificio se conserva igual que en el proyecto inicial y albergó el Hotel Universal, uno de los más conocidos de la ciudad, durante muchos años. Este hotel fue adquirido por la cadena AC, que llevó a cabo una remodelación interior.",http://www.turismodevigo.org/sites/turismodevigo/files/lug090.jpg,42.2400527669455,-8.72469973988995,,es-ES
8470,Edificio do Hotel Moderno,lugares,37,Arquitectura civil,"Policarpo Sanz, 1",36203,,,"Es una de las obras más emblemáticas de Michel Pacewicz y del eclecticismo del siglo XIX en la ciudad. Es conocido popularmente como íhotel El Modernoí por haber albergado, durante mucho tiempo, una instalación hotelera.",http://www.turismodevigo.org/sites/turismodevigo/files/lug089.jpg,42.2380727935561,-8.72506201610924,,es-ES
8458,Centro de Saúde de Coia,lugares,37,Arquitectura civil,"Porriño, 5",36209,,,Fue construído en el año 1999 y es obra del arquitecto Alfonso Penela.,http://www.turismodevigo.org/sites/turismodevigo/files/lug077.jpg,42.2170394737805,-8.74572613144052,,es-ES
8460,Conjunto de los Molinos de Gontade,lugares,37,Arquitectura popular,Gontade,36391,,,"Conjunto de 4 molinos, obra del siglo XVIII, perfectamente restaurados.",http://www.turismodevigo.org/sites/turismodevigo/files/lug079.jpg,42.1919270150979,-8.78421413685596,,es-ES
8461,Edificio Albo,lugares,37,Arquitectura civil,"Gran Vía, 2, esquina a Urzaiz",36203,,,"Destaca la gran monumentalidad y verticalidad del edificio, conferida por los volúmenes dispuestos en peldaños y rematados por una escultura hecha por Jesús Picón, copia de la Victora de Samotracia.",http://www.turismodevigo.org/sites/turismodevigo/files/lug080.jpg,42.2345651035536,-8.71681303844016,,es-ES
8462,Edificio Banca Viñas-Aranda,lugares,37,Arquitectura civil,"Reconquista, 9-11",36201,,,El edificio fue diseñado en 1941 por Antonio Palacios Ramilo.,http://www.turismodevigo.org/sites/turismodevigo/files/lug081.jpg,42.2384565533443,-8.72334588807285,,es-ES
8463,Edificio Banco de España,lugares,37,Arquitectura civil,"Policarpo Sanz, 15",36202,,,El edificio fue diseñado en 1938 por el arquitecto Romualdo de Madariaga. Todo el edificio tiene amplios ventanales con arcos de medio punto y unos vanos enmarcados con saliente y decorados.,http://www.turismodevigo.org/sites/turismodevigo/files/lug082.jpg,42.2377629855468,-8.72286151079495,,es-ES
8464,Edificio Bonín,lugares,37,Arquitectura civil,"Areal, 42 , esquina Oporto 2",36201,,,Es una de las principales obras del autor en la ciudad que se conserva íntegra. Es de estilo ecléctico y está compuesta por una planta baja y tres pisos. La ornamentación es de un recargado barroquismo.,http://www.turismodevigo.org/sites/turismodevigo/files/lug083.jpg,42.2389215689955,-8.71668639756985,,es-ES
8465,Edificio comercial de Príncipe,lugares,37,Arquitectura civil,Príncipe 5 y Policarpo Sanz 8,36202,,,Edificio comercial proyectado por Jenaro de la Fuente Álvarez a finales de la década de los años 20.,http://www.turismodevigo.org/sites/turismodevigo/files/lug084.jpg,42.2376581380734,-8.72087777735032,,es-ES
8466,Edificio comercial para José González,lugares,37,Arquitectura civil,"Marqués de Valadares, 23",36201,,,El edificio fue diseñado en 1949 por el arquitecto Francisco Castro Represas. Lo más destacable son los numerosos y amplios ventanales separados por delgadas pilastras.,http://www.turismodevigo.org/sites/turismodevigo/files/lug085.jpg,42.2384317328684,-8.72210223942349,,es-ES
8467,Edificio da Equitativa,lugares,37,Arquitectura civil,"Marqués de Valadares, 21",36201,,,"El edificio fue diseñado en 1948 por el arquitecto Manuel Cabanyens y Mata. Es un ejemplo de la arquitectura academicista monumentalista, aunque tiene algunas formas clasicistas.",http://www.turismodevigo.org/sites/turismodevigo/files/lug086.jpg,42.2384565540258,-8.72306812524044,,es-ES
8468,Edificio da Escola de Artes e Oficios de Vigo,lugares,37,Arquitectura civil,"García Barbón, 5",36201,,,"El edificio fue construido en dos etapas. En la primera se construye la fachada principal de la calle García Barbón y el primer tramo de la calle Pontevedra; estas obras concluyen en 1900. Su dueño, José García Barbón, lo cede al Ayuntamiento.",http://www.turismodevigo.org/sites/turismodevigo/files/lug087.jpg,42.237694436917,-8.71960638078445,,es-ES
8469,Edificio de Peritos,lugares,37,Arquitectura civil,"Conde de Torrecedeira, 86",36202,,,Edificio construido entre 1931-194 1 y proyectado por Jenaro de la Fuente Álvarez. Pertenecen ya a un eclecticismo academicista que se impuso entre los arquitectos vigueses en la segunda y tercera década del s. XX.,http://www.turismodevigo.org/sites/turismodevigo/files/lug088.jpg,42.22859172522,-8.73338215000662,,es-ES
8408,Antiga Casa do Concello de Vigo,lugares,37,Arquitectura civil,Plaza de la Constitución,36202,,,"El edificio fue diseñado en 1859-1860 por José María Ortiz. En la actualidad alberga una sala de exposiciones y la biblioteca de la Fundación Penzol, pero anteriormente fue la Casa Consistorial.",http://www.turismodevigo.org/sites/turismodevigo/files/lug026.jpg,42.2383477852914,-8.72576261424091,,es-ES
8409,Antigo edificio da Caixa de Aforros,lugares,37,Arquitectura civil,"Velázquez Moreno, 53",36202,,,"Es un edificio de corte clásico academicista con un potente zócalo, elevadas pilastras uqe abarcan las dos plantas, zapaas decoradas con elementos vegetales, alquitrabe y una pronunciada cornisa que abarca todo el edificio.",http://www.turismodevigo.org/sites/turismodevigo/files/lug027.jpg,42.2369296902849,-8.72175045763319,,es-ES
8423,Casa de Francisca Alfaya,lugares,37,Arquitectura civil,"Carral, 7, 9",36202,,,"El edificio fue diseñado en 1901, por Benito Gómez Román. Se trata de una obra con abundantes formas neogóticas y neorrománicas.",http://www.turismodevigo.org/sites/turismodevigo/files/lug042.jpg,42.238988195287,-8.72458585151493,,es-ES
8424,Casa de Joaquín de Miguel,lugares,37,Arquitectura civil,"Marqués de Valadares, 37",36201,,,El edificio fue diseñado por Manuel Gómez Román en 1928 para Joaquín de Miguel. Lo más destacado es su puerta de acceso enmarcada por dos pilastras lisas con aristas en las esquinas y un frontón en la parte superior.,http://www.turismodevigo.org/sites/turismodevigo/files/lug043.jpg,42.2384094317048,-8.72134205215534,,es-ES
8425,Casa de Manuel Blanco García,lugares,37,Arquitectura civil,"Areal, 8, 10, 12 Y 14",36201,,,El edificio fue diseñado en 1879 por Alejandro Rodríguez Sesmero. Se trata de un edificio con siete casas cuya fachada está tratada como única edificación.,http://www.turismodevigo.org/sites/turismodevigo/files/lug044.jpg,42.2391518253007,-8.72008389554333,,es-ES
8426,Casa de Pardo Labarta,lugares,37,Arquitectura civil,"Porta do Sol, 11",36203,,,El edificio fue diseñado en 1911 por Jenaro de la Fuente Domínguez. Fue edificada por el maestro cantero José Araujo Pérez para el rico comerciante Pardo Labarta.,http://www.turismodevigo.org/sites/turismodevigo/files/lug045.jpg,42.2379343827681,-8.72557104952805,,es-ES
8427,Casa de Paulino Yáñez,lugares,37,Arquitectura civil,"Plaza de Compostela, 12",36201,,,"El edificio fue diseñado en 1900 por Michel Pacewicz. Es de estilo historicista con unas fachadas impresionantes, sobre todo la de la Plaza de Compostela.",http://www.turismodevigo.org/sites/turismodevigo/files/lug046.jpg,42.2390857811294,-8.72173426718392,,es-ES
8429,Casa de Saturnino García,lugares,37,Arquitectura civil,"Plaza de Compostela, 31, 32,33",36202,,,"El edificio fue diseñado en 1912 por Manuel Gómez Román. Es una edificación modernista en la que destaca el uso de azulejo decorado, sobre una piedra de grano grueso y algo terrosa en los cuerpos salientes.",http://www.turismodevigo.org/sites/turismodevigo/files/lug048.jpg,42.2395251443102,-8.72435413798361,,es-ES
8430,Casa Diego Arias Taboada,lugares,37,Arquitectura civil,"Abeleira Menéndez, 8",36202,,,"Edificio de características barrocas por sus recercados, cornisa y ménsulas escalonadas sobre las que descansan pequeños balcones.",http://www.turismodevigo.org/sites/turismodevigo/files/lug049.jpg,42.2378727803196,-8.72599658989732,,es-ES
8431,Casa Eligio Prieto Iglesias,lugares,37,Arquitectura civil,"Príncipe, 12",36203,,,"El edificio fue diseñado en 1925 por Jenaro de la Fuente Álvarez. Destaca por su decoración, sobre todo en las dos plantas superiores.",http://www.turismodevigo.org/sites/turismodevigo/files/lug050.jpg,42.237661371759,-8.72417579894346,,es-ES
8432,Casa Enrique Lagos,lugares,37,Arquitectura civil,"Policarpo Sanz, 19",36202,,,El edificio fue diseñado en 1901 por Michel Pacewicz. Destaca por la preciosa labra de su cantería y su empinada cubierta con una esbelta buhardilla central.,http://www.turismodevigo.org/sites/turismodevigo/files/lug051.jpg,42.237762985959,-8.72258374858253,,es-ES
8422,Casa de Felipe Collazo,lugares,37,Arquitectura civil,"Avda de Montero Ríos, 38",36201,,,El edificio fue diseñado en 1904 por Jenaro de la Fuente Domínguez. Tiene cuatro plantas y un chaflán que sirve de eje de simetría entre sus dos fachadas.,http://www.turismodevigo.org/sites/turismodevigo/files/lug041.jpg,42.2404836271025,-8.72126254846485,,es-ES
8421,Casa de Donesteve Quirós,lugares,37,Arquitectura civil,"Joaquín Yánez, 12",36202,,,"El edificio fue diseñado en 1876 por Alejandro Rodríguez Sesmero. Lo más destacable es la balaustrada de círculos entrelazados con jarrones sobre pedestales, que corona las dos fachadas.",http://www.turismodevigo.org/sites/turismodevigo/files/lug040.jpg,42.2392878356784,-8.72501324693812,,es-ES
8420,Casa de Domingo Davila,lugares,37,Arquitectura civil,"Plaza de Compostela, 21",36201,,,"El edificio fue diseñado por Manuel Gómez Román en 1942 para Domingo Davila. Destaca su puerta de acceso, enmarcada por aristas sobresalientes de la piedra lisa.",http://www.turismodevigo.org/sites/turismodevigo/files/lug039.jpg,42.2391518228393,-8.7207783005387,,es-ES
8411,Biblioteca Universitaria de Vigo,lugares,37,Biblioteca,Campus Universidade de Vigo,36310,986813853,www.uvigo.es/uvigo_gl/administracion/biblioteca/,"Presente físicamente en los tres campus, la Biblioteca Universitaria cuenta en cada uno de ellos con una biblioteca central y varias salas repartidas por las escuelas y facultades que componen la Universidad.",http://www.turismodevigo.org/sites/turismodevigo/files/lug029.jpg,42.1692802895494,-8.68366618107154,,es-ES
8412,Casa Acuña Soaje,lugares,37,Arquitectura civil,"Policarpo Sanz, 23",36202,,,El edificio fue diseñado en 1897 por Pacewicz. La fachada del edificio tiene abundantes miradores y galerías de formas afiligranadas metálicas y muy decoradas.,http://www.turismodevigo.org/sites/turismodevigo/files/lug030.jpg,42.237813099648,-8.7217791030184,,es-ES
8413,Casa Bárcena,lugares,37,Arquitectura civil,"Real, 14",36202,,,El edificio fue diseñado en 1863 por Manuel de Uceda. Su estilo es ecléctico clasicista con reminiscencias del renacimiento italiano.,http://www.turismodevigo.org/sites/turismodevigo/files/lug031.jpg,42.2391849378605,-8.72749134255561,,es-ES
8414,Casa Bernardo Rodríguez López,lugares,37,Arquitectura civil,"Colón, 42",36202,,,El edificio fue diseñado en 1883 por Jenaro de la Fuente Domínguez. La parte alta tiene un reloj rodeado de orlas y guirnaldas y está flanqueado por dos jarrones sobre pedestales a cada lado.,http://www.turismodevigo.org/sites/turismodevigo/files/lug032.jpg,42.2361293963355,-8.72049175111747,,es-ES
8415,Casa da rúa Carral,lugares,37,Arquitectura civil,"Carral, 15",36202,,,El edificio fue diseñado en 1898 por Benito Gómez Román y pertenece a familiares de éste.,http://www.turismodevigo.org/sites/turismodevigo/files/lug033.jpg,42.238988195287,-8.72458585151493,,es-ES
8416,Casa de Araujo,lugares,37,Arquitectura civil,"Real, 33",36202,,,"Casa construida en el siglo XVIII con dos fachadas hechas con sillería apiconada, la que da a la rúa Alta y cincelada la que da a la rúa Real.",,42.2386300667068,-8.72860261002805,,es-ES
8417,Casa de Ceta o de Arines,lugares,37,Arquitectura civil,"Real, 17",36202,,,Casa sencilla construida con sillares de piedra. Destaca por su escudo señorial,http://www.turismodevigo.org/sites/turismodevigo/files/lug035.jpg,42.2389968976134,-8.72752246902661,,es-ES
8418,Casa de Benigno y Camilo Fernández,lugares,37,Arquitectura civil,"Urzáiz, 28",36203,,,El edificio fue diseñado en 1913 por Jenaro de la Fuente Domínguez. El edificio es eclecticista pero incorpora elementos decorativos propios del modernismo que se estaban difundiendo.,http://www.turismodevigo.org/sites/turismodevigo/files/lug036.jpg,42.2351379684867,-8.71846792584939,,es-ES
8419,Casa de Correos y Telégrafos de Vigo,lugares,37,Arquitectura civil,Plaza de Compostela,36201,,,"El edificio fue diseñado en 1920 por Manuel Gómez Román. Es una construcción sencilla, con una planta baja, tres altas y un torreón sobre el chaflán.",http://www.turismodevigo.org/sites/turismodevigo/files/lug038.jpg,42.238964629033,-8.72342947344299,,es-ES
