idpoi;title;layer;type;subcategoria;address;postcode;phone;web;description;image_uri;lat;lon;mp3_uri;lang
8251;Illas Cíes;alojamientos;24;Pensión 1 estrella;Martín Codax, 7;1º;36201;986224378;The hostel can accommodate seven people in five rooms.;;422.355.841.178.181;-871.644.838.646.638;;es-ES
8250;Gran Vía;alojamientos;24;Pensión 3 estrellas;Gran Vía, 41-5º;36204;986415444;www.hostalgranvia.com;La pensión cuenta con 28 plazas repartidas en 15 habitaciones.;http://www.turismodevigo.org/sites/turismodevigo/files/alo022.jpg;422.313.289.886.964;-87.180.447.336.453;;es-ES
8264;Pensión Residencia Real;alojamientos;24;Pensión 1 estrella;Rúa Real, 22 - 1º;36202;986221429;www.hostalrealenvigo.com;Dispone de 4 habitaciones.;http://www.turismodevigo.org/sites/turismodevigo/files/alo036.jpg;42.239.107.626.715;-872.732.559.585.762;;es-ES
8240;Ancla Dorada;alojamientos;24;Pensión 2 estrellas;Irmandiños, 22;36203;986436607;www.ancladorada.com;La pensión cuenta con 28 plazas repartidas en 19 habitaciones.;http://www.turismodevigo.org/sites/turismodevigo/files/alo012.jpg;422.355.070.511.155;-871.686.916.179.769;;es-ES
8252;La Estradense;alojamientos;24;Pensión 2 estrellas;Alfonso XIII, 46;36201;986431512;;Dispone de 20 habitaciones.;http://www.turismodevigo.org/sites/turismodevigo/files/alo024.jpg;422.356.450.411.197;-871.581.746.685.737;;es-ES
8248;Estrella, La;alojamientos;24;Pensión 1 estrella;Martín Codax, 5;36204;986225035;www.laestrellavigo.es;Dispone de 6 habitaciones.;http://www.turismodevigo.org/sites/turismodevigo/files/alo020.jpg;422.356.880.684.808;-871.637.084.209.452;;es-ES
8247;Continental;alojamientos;24;Pensión 3 estrellas;Baixada á Fonte, 3;36202;986220764;;La pensión cuenta con 18 plazas repartidas en 13 habitaciones.;http://www.turismodevigo.org/sites/turismodevigo/files/alo019.jpg;422.396.148.890.858;-872.556.650.825.868;;es-ES
8246;Consuelo;alojamientos;24;Pensión 1 estrella;Estr. Provincial, 26;2º - 4º;36214;;The hostel can accommodate seven people in five rooms.;;422.272.039.763.516;-871.757.172.379.448;;es-ES
8245;Casais;alojamientos;24;Pensión 2 estrellas;Lepanto, 15;36201;886112956;www.hostalcasaisvigo.com;Este pequeño hostal de estilo tradicional le ofrece un alojamiento confortable y una buena ubicación en el centro de la bonita ciudad gallega de Vigo.;http://www.turismodevigo.org/sites/turismodevigo/files/alo017.jpg;422.348.789.591.465;-871.556.164.357.418;;es-ES
8244;Casa Roade;alojamientos;24;Pensión 1 estrella;Baixada Praia Saiáns, 152;36392;986207712;;La pensión cuenta con 8 plazas repartidas en 5 habitaciones.;http://www.turismodevigo.org/sites/turismodevigo/files/alo016.jpg;421.730.409.008.897;-881.230.384.128.116;;es-ES
8243;Buenos Aires;alojamientos;24;Pensión 3 estrellas;Marqués de Valladares, 56;36201;986433924;;La pensión cuenta con 33 plazas repartidas en 18 habitaciones.;http://www.turismodevigo.org/sites/turismodevigo/files/alo015.jpg;422.380.130.534.338;-871.946.067.098.535;;es-ES
8241;Bouzas;alojamientos;24;Pensión 3 estrellas;José de La Peña, 22;36208;986239565;;La pensión dispone de 18 haitaciones.;http://www.turismodevigo.org/sites/turismodevigo/files/alo013.jpg;422.222.375.760.967;-874.932.936.934.321;;es-ES
8238;Agra;alojamientos;24;Pensión 1 estrella;Tomás A. Alonso, 66. 1º;36208;986235125;www.hostalagra.com;Está situado  a 100 m. del puerto de Vigo, a 15 minutos del aeropuerto y a 10 minutos estación de tren y de autobuses. Disponen de una parada de taxis al lado del hostal.;http://www.turismodevigo.org/sites/turismodevigo/files/alo010.jpg;422.242.344.659.861;-873.696.098.686.241;;es-ES
8237;A Pedra;alojamientos;24;Pensión 3 estrellas;Praza da Pedra, 7;36202;986431594;;La pensión cuenta con 22 plazas repartidas en 12 habitaciones.;http://www.turismodevigo.org/sites/turismodevigo/files/alo009.jpg;422.394.801.550.979;-872.682.436.932.027;;es-ES
8253;La Nueva Colegiata;alojamientos;24;Pensión 2 estrellas;Praza da Igrexa, 3;1º e 2ª;36202;986220952;The hostel can accommodate ten people in ten rooms.;;422.390.881.520.984;-872.641.772.252.373;;es-ES
8254;La Nueva Palma;alojamientos;24;Pensión 1 estrella;La Palma, 7 1ºE 2º;36202;986430678;;La pensión cuenta con 20 plazas repartidas en 10 habitaciones.;http://www.turismodevigo.org/sites/turismodevigo/files/alo026.jpg;422.390.772.639.938;-872.574.361.939.855;;es-ES
8255;Lalín;alojamientos;24;Pensión 2 estrellas;Avda. de La Florida, 14;36210;986232699;www.hostallalin.com;La pensión cuenta con 21 plazas repartidas en 14 habitaciones.;http://www.turismodevigo.org/sites/turismodevigo/files/alo027.jpg;422.195.541.804.837;-873.505.148.415.907;;es-ES
8273;Viturro;alojamientos;24;Pensión 1 estrella;Lepanto, 22;36201;986437332;;Disponte de 6 habitaciones.;http://www.turismodevigo.org/sites/turismodevigo/files/alo045.jpg;422.346.596.196.207;-871.530.336.795.484;;es-ES
8272;Vista Alegre;alojamientos;24;Pensión 1 estrella;Tomás A. Alonso, 204;36208;605082575;;Dispone de 13 habitaciones.;http://www.turismodevigo.org/sites/turismodevigo/files/alo044.jpg;422.238.165.953.766;-875.052.370.458.836;;es-ES
8271;Verde Mar;alojamientos;24;Pensión 1 estrella;Avda. Samil, 75;36200;986206372;www.hotelverdemar.es;La pensión cuenta con 44 plazas repartidas en 22 habitaciones.;http://www.turismodevigo.org/sites/turismodevigo/files/alo043.jpg;42.205.607.689.023;-87.765.583.044.878;;es-ES
8270;Tres Países;alojamientos;24;Pensión 2 estrellas;Venezuela, 61;36204;986420477;www.hostallostrespaises.com;La pensión cuenta con 19 plazas repartidas en 11 habitaciones.;http://www.turismodevigo.org/sites/turismodevigo/files/alo042.jpg;422.313.845.760.635;-871.588.383.008.932;;es-ES
8269;Ría de Vigo;alojamientos;24;Pensión 2 estrellas;Cervantes, 14;36201;986737240;www.hostalriadevigo.com;La pensión cuenta con 13 plazas repartidas en 10 habitaciones.;http://www.turismodevigo.org/sites/turismodevigo/files/alo041.jpg;422.356.170.221.152;-871.712.092.719.076;;es-ES
8268;Ría de Arosa;alojamientos;24;Pensión 2 estrellas;Cervantes, 4;36201;986435096;;La pensión cuenta con 8 plazas repartidas en 4 habitaciones.;http://www.turismodevigo.org/sites/turismodevigo/files/alo040.jpg;422.361.680.542.294;-871.674.708.213.472;;es-ES
8266;Puerto;alojamientos;24;Pensión 1 estrella;Areal, 3;36201;986222044;;Dispone de 3 habitaciones.;http://www.turismodevigo.org/sites/turismodevigo/files/alo038.jpg;422.391.501.864.518;-871.788.865.728.106;;es-ES
8265;Plaza;alojamientos;24;Pensión 2 estrellas;Urzáiz, 75 - 3º;36204;986224254;www.hostalplazavigo.com;La pensión cuenta con 9 plazas repartidas en 6 habitaciones.;http://www.turismodevigo.org/sites/turismodevigo/files/alo037.jpg;422.332.687.574.994;-871.299.033.254.886;;es-ES
8263;Obdulia;alojamientos;24;Pensión 1 estrella;Avda. de Galicia, 162;36216;986279509;;La pensión cuenta con 10 plazas repartidas en 5 habitaciones.;http://www.turismodevigo.org/sites/turismodevigo/files/alo035.jpg;422.514.954.033.883;-868.920.886.365.754;;es-ES
8262;O' Rancheiro;alojamientos;24;Pensión 2 estrellas;Baixada ao Castelo, 70;36214;986423919;;La pensión cuenta con 24 plazas repartidas en 14 habitaciones.;;422.147.854.734.504;-868.262.120.003.004;;es-ES
8261;Nuevo Alonso;alojamientos;24;Pensión 1 estrella;Xestoso , 306;36214;986375878;;Dispone de 14 habitaciones.;http://www.turismodevigo.org/sites/turismodevigo/files/alo033.jpg;42.208.594.615.496;-866.930.026.578.842;;es-ES
8260;Nuestra Señora del Carmen;alojamientos;24;Pensión 1 estrella;Do Carmo, 31;36210;986472729;;Dispone de 18 habitaciones.;http://www.turismodevigo.org/sites/turismodevigo/files/alo032.jpg;422.189.559.980.405;-872.919.430.843.667;;es-ES
8259;Noso Lar;alojamientos;24;Pensión 1 estrella;Urzaiz, 53 -1º;36201;986224259;www.hostalnosolar.com;La pensión cuenta con 27 plazas repartidas en 16 habitaciones.;http://www.turismodevigo.org/sites/turismodevigo/files/alo031.jpg;422.344.794.223.445;-871.613.101.010.919;;es-ES
8257;Manolo;alojamientos;24;Pensión 1 estrella;Tomás Paredes, 25;36208;986231096;www.pensioncasamanolo.es;Dispone de 5 habitaciones.;http://www.turismodevigo.org/sites/turismodevigo/files/alo029.jpg;422.203.968.502.362;-875.379.930.459.881;;es-ES
8256;Madrid;alojamientos;24;Pensión 1 estrella;Alfonso XIII, 25 - 3º;36201;986221302;;La pensión cuenta con 26 plazas repartidas en 15 habitaciones.;http://www.turismodevigo.org/sites/turismodevigo/files/alo028.jpg;422.347.520.405.232;-871.477.742.091.729;;es-ES
8267;Lar Atlántica;alojamientos;24;Pensión 1 estrella;Urzáiz, 83-1ºA;36204;616706948;www.laratlantica.com;Dispone de 7 habitaciones.;;422.329.962.513.866;-871.229.788.537.192;;es-ES
