uri;geo_long;geo_lat;clase;rdfs_label;tieneEnlaceSIG;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/1-palacio-de-la-isla;-637.285;394.752;PALACIO ;de La Isla;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1176 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/10-ermita-de-la-paz;-637.102;394.751;ERMITA ;de la Paz;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1160 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/11-torre-de-bujaco;-637.097;394.752;TORRE ;de Bujaco;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1196 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/12-arco-de-la-estrella;-637.101;394.749;ARCO ;de la Estrella;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1221 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/13-palacio-de-toledo-moctezuma;-637.041;394.754;PALACIO ;de Toledo Moctezuma;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1173 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/14-iglesia-santo-domingo;-637.204;394.764;IGLESIA ;Santo Domingo;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1167 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/15-palacio-de-los-duques-de-abrantes;-637.084;394.761;PALACIO ;de los Duques de Abrantes;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1177 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/16-palacio-de-galarza;-637.228;394.761;PALACIO ;de Galarza;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1174 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/18-torre-del-rey;-636.982;394.755;TORRE ;del Rey;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1179 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/19-palacio-de-godoy;-636.977;39.476;PALACIO ;de Godoy;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1178 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/2-torre-de-los-pulpitos;-637.108;394.748;TORRE ;de los Pulpitos;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1220 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/20-iglesia-santiago;-636.914;394.762;IGLESIA ;Santiago;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1166 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/21-torre-ochavada;-636.865;394.746;TORRE ;Ochavada;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1213 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/22-monumento-muralla-arabe-este;-63.687;394.745;MONUMENTO ;Muralla Arabe Este;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2101 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/23-torre-de-caleros;-636.874;394.742;TORRE ;de Caleros;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1214 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/24-torre-de-espaderos;-636.978;394.752;TORRE ;de Espaderos;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1180 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/25-arco-puerta-de-coria;-636.971;394.753;ARCO ;Puerta de Coria;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2104 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/26-palacio-de-carvajal;-636.983;394.749;PALACIO ;de Carvajal;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1182 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/27-torre-de-carvajal;-636.978;394.747;TORRE ;de Carvajal;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1183 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/28-palacio-de-ovando;mogollon;perero-y-paredes;-637.022;39.475;PALACIO ;de Ovando,Mogollon,Perero y Paredes;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1181 
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/29-concatedral-de-santa-maria;-637.013;394.746;CONCATEDRAL ;de Santa Maria;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1163 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/3-monumento-plaza-de-toros;-637.551;394.803;MONUMENTO ;Plaza de Toros;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1232 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/30-palacio-episcopal;-637.057;394.748;PALACIO ;Episcopal;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1168 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/31-palacio-de-mayoralgo;-637.062;394.746;PALACIO ;de Mayoralgo;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1171 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/32-casa-de-moraga;-637.065;394.744;CASA ;de Moraga;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1186 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/33-casa-de-los-duques-de-valencia;-637.051;394.743;CASA ;de los Duques de Valencia;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1185 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/34-palacio-de-los-golfines-de-abajo;-636.998;394.741;PALACIO ;de los Golfines de Abajo;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1184 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/35-casa-de-los-becerra;-637.043;394.739;CASA ;de los Becerra;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1170 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/36-casa-de-los-ribera;-637.126;394.743;CASA ;de los Ribera;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1187 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/37-torre-del-horno;-637.183;394.741;TORRE ;del Horno;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1193 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/38-casa-del-mono-o-de-espadero-pizarro;-637.095;394.739;CASA ;del Mono o de Espadero-Pizarro;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1188 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/39-torre-del-cristo;-636.902;394.735;TORRE ;del Cristo;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1228 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/4-monumento-muralla-arabe-sur;-637.077;39.472;MONUMENTO ;Muralla Arabe Sur;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2102 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/40-arco-del-cristo;-636.915;394.735;ARCO ;del Cristo;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1227 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/41-torre-de-la-puerta-del-concejo;-636.905;394.733;TORRE ;de la Puerta del Concejo;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1212 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/42-torre-de-los-pozos-o-del-gitano;-63.692;394.724;TORRE ;de los Pozos o del Gitano;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1209 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/43-torre-adosada;-636.967;394.723;TORRE ;Adosada;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1210 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/44-torre-albarrana;-636.983;39.472;TORRE ;Albarrana;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1211 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/45-casa-de-los-caballos;-636.975;394.728;CASA ;de los Caballos;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1169 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/46-iglesia-san-francisco-javier;-637.036;394.736;IGLESIA ;San Francisco Javier;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1159 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/47-palacio-de-luisa-de-carvajal;-637.008;394.733;PALACIO ;de Luisa de Carvajal;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1230 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/48-casa-de-ovando-aldana;-637.121;394.737;CASA ;de Ovando Aldana;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1189 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/49-palacio-de-la-generala;-637.163;394.739;PALACIO ;de la Generala;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1192 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/5-iglesia-san-juan;-637.348;394.734;IGLESIA ;San Juan;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1165 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/50-casa-del-aguila;-637.108;394.735;CASA ;del Aguila;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1190 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/51-casa-del-sol-o-de-los-solis;-637.082;394.735;CASA ;del Sol o de los Solis;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1225 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/52-casa-mudejar;-63.716;394.736;CASA ;Mudejar;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1172 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/53-palacio-de-los-condes-de-adanero;-637.177;394.737;PALACIO ;de los Condes de Adanero;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1191 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/54-palacio-de-los-saavedra;-637.144;394.735;PALACIO ;de los Saavedra;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1226 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/55-palacio-de-los-ulloa-roda;-637.154;394.733;PALACIO ;de los Ulloa-Roda;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1198 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/56-palacio-de-los-golfines-de-arriba;-637.198;394.733;PALACIO ;de los Golfines de Arriba;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1197 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/57-torre-de-los-sande;-63.712;394.733;TORRE ;de los Sande;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1199 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/58-iglesia-san-mateo;-637.095;394.732;IGLESIA ;San Mateo;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1157 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/59-palacio-de-las-cigueñas;-637.064;394.732;PALACIO ;de las Cigueñas;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1229 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/6-casa-ovando-espadero;-637.322;394.732;CASA ;Ovando Espadero;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2108 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/60-torre-de-las-cigueñas;-637.076;394.731;TORRE ;de las Cigueñas;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1200 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/61-casa-de-diego-garcia-de-ulloa;-637.153;394.729;CASA ;de Diego Garcia de Ulloa;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1203 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/62-palacio-solar-de-los-ulloa;-637.129;394.727;PALACIO ;Solar de los Ulloa;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1202 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/63-casa-de-los-paredes-saavedra;-637.132;394.726;CASA ;de los Paredes Saavedra;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1205 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/64-palacio-del-comendador-de-alcuescar;-637.174;394.726;PALACIO ;del Comendador de Alcuescar;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1204 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/65-palacio-de-los-ovando-perero;-637.193;394.728;PALACIO ;de los Ovando-Perero;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1224 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/66-palacio-hospital-de-los-caballeros;-637.185;394.723;PALACIO ;Hospital de los Caballeros;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1207 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/67-casa-de-los-sanchez-paredes;-637.147;394.722;CASA ;de los Sanchez Paredes;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1206 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/68-casa-de-pereros;-6.371;394.722;CASA ;de Pereros;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1215 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/69-convento-de-san-pablo;-63.707;394.728;CONVENTO ;de San Pablo;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1158 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/7-torre-de-la-hierba;-63.715;394.746;TORRE ;de la Hierba;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1195 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/70-palacio-de-las-veletas-(aljibe);-637.027;394.728;PALACIO ;de las Veletas (Aljibe);http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1201 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/71-torre-de-aver;-637.261;39.473;TORRE ;de Aver;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1223 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/72-palacio-enfermeria-de-san-antonio;-637.225;394.726;PALACIO ;Enfermeria de San Antonio;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1208 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/73-torre-del-postigo;-637.229;394.737;TORRE ;del Postigo;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1222 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/74-arco-de-santa-ana;-637.216;394.736;ARCO ;de Santa Ana;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2106 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/75-casa-ovando-saavedra;-637.242;394.738;CASA ;Ovando-Saavedra;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2107 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/76-torre-redonda;-637.286;394.723;TORRE ;Redonda;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1219 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/77-ermita-de-la-soledad;-637.206;394.716;ERMITA ;de la Soledad;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1164 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/78-torre-de-merida-oeste;-637.152;394.721;TORRE ;de Merida-Oeste;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1217 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/79-convento-de-santa-clara;-637.164;394.716;CONVENTO ;de Santa Clara;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1162 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/8-monumento-foro-de-los-balbos;-637.154;394.744;MONUMENTO ;Foro de los Balbos;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1194 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/80-torre-mochada;-637.048;394.718;TORRE ;Mochada;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1218 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/81-torre-de-merida-este;-63.711;39.472;TORRE ;de Merida-Este;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1216 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/82-monumento-puente-de-la-mocha;-634.717;393.675;MONUMENTO ;Puente de la Mocha;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2190 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/83-cueva-de-maltravieso;-637.094;394.576;CUEVA ;de Maltravieso;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2045 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/84-cueva-de-la-becerra;-638.229;394.313;CUEVA ;de la Becerra;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2192 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/85-casa-del-marques-de-monroy;-637.359;394.732;CASA ;del Marques de Monroy;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2471 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/86-palacio-de-la-audiencia-provincial;-63.701;394.771;PALACIO ;de la Audiencia Provincial;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1231 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/87-cueva-del-conejar;-636.341;394.552;CUEVA ;del Conejar;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=10645 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/88-dolmen-de-la-hijadilla;-648.783;393.853;DOLMEN ;de la Hijadilla;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=10679 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/89-cueva-de-santa-ana;-637.025;394.284;CUEVA ;de Santa Ana;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=10676 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/9-monumento-muralla-arabe-oeste;-637.153;394.742;MONUMENTO ;Muralla Arabe Oeste;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2103 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/90-palacio-de-los-durán-de-la-rocha;-636.985;394.737;PALACIO ;de los Durán de la Rocha;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=10740 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/17-casa-del-marques-de-camarena;-637.251;39.475.737.935;CASA ;del Marques de Camarena;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1175 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/17-casa-del-marques-de-camarena;-637.250.785.266;39.475.737.935;CASA ;del Marques de Camarena;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1175 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/17-casa-del-marques-de-camarena;-637.251;394.757;CASA ;del Marques de Camarena;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1175 ;;
http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/17-casa-del-marques-de-camarena;-637.250.785.266;394.757;CASA ;del Marques de Camarena;http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1175 ;;
