DENOMINACIÓN;ENDEREZO;CÓDIGO POSTAL;LOCALIDADE;PROVINCIA;TELÉFONO;FAX;EMAIL;WEB;XESTIÓN AUTONÓMICA;LIGAZÓN GOOGLE MAPS;COORDENADAS
Museo Etnográfico da Capela;O Pazo, s/n;15613;A Capela;A Coruña;981459380;;[email];http://www.museodacapela.org ;Non;https://maps.google.es/maps?q=43.426549,-8.064557&hl=es&sll=43.426861,-8.064544&sspn=0.004371,0.010568&t=m&z=16;43.426549,-8.064557
Casa das Ciencias;Parque de Santa Margarida, s/n;15005;A Coruña;A Coruña;981189846;981189847;[email] ;https://www.coruna.gal/mc2/gl/casa-das-ciencias;Non;https://maps.google.es/maps?q=43.362056,+-8.412417&hl=es&sll=42.745893,-8.655896&sspn=0.00884,0.021136&t=m&z=16&iwloc=A;43.362056, -8.412417
Casa Museo Emilia Pardo Bazán;Rúa Tabernas, 11;15001;A Coruña;A Coruña;981207308;981216467;[email];http://www.casamuseoemiliapardobazan.org;Non;https://maps.google.es/maps?q=43.369472,+-8.394389&hl=es&sll=-8.394389,43.369472&sspn=6.094543,10.821533&t=m&z=16;43.369472, -8.394389
Colección de Reloxos;Casa do Concello. Praza de María Pita, 1;15001;A Coruña;A Coruña;981221406;;;https://www.coruna.gal/cultura;Non;https://maps.google.es/maps?q=43.371444,+-8.395805&hl=es&sll=42.870888,-8.546722&sspn=0.008822,0.021136&t=m&z=16;43.371444, -8.395805
Domus-Casa do Home;Rúa Ángel Rebollo, 91;15002;A Coruña;A Coruña;981217000;981277777;[email] ;https://www.coruna.gal/mc2/gl/domus;Non;https://maps.google.es/maps?q=43.377694,+-8.406583&hl=es&sll=42.573916,-9.005583&sspn=0.008865,0.021136&t=m&z=16;43.377694, -8.406583
Museo Arqueolóxico e Histórico da Coruña;Castelo de Santo Antón;15001;A Coruña;A Coruña;981189850;981189851;[email] ;https://www.coruna.gal/cultura;Non;https://maps.google.es/maps?q=43.365806,+-8.388277&hl=es&sll=43.377694,-8.406583&sspn=0.00875,0.021136&t=m&z=16;43.365806, -8.388277
Museo de Arte Sacra de Santa María do Campo;Rúa Porta de Aires, 23;15001;A Coruña;A Coruña;981203186;981203186;[email];;Non;https://maps.google.es/maps?q=43.370959,-8.392656&hl=en&ll=43.371006,-8.392707&spn=0.000521,0.001321&num=1&t=h&z=20;43.370959,-8.392656
Museo de Belas Artes;Rúa Zalaeta s/n;15002;A Coruña;A Coruña;881881700;881881701;[email];http://museobelasartescoruna.xunta.gal;Si;https://www.google.es/maps?q=43.37284,-8.399971&hl=gl&sll=42.882114,-8.542819&sspn=0.007068,0.009645&t=h&z=17;43.37284,-8.399971
Museo Militar da Coruña;Praza de Carlos I, s/n;15001;A Coruña;A Coruña;981205300 / 981206791;981206791;[email];https://www.defensa.gob.es/portaldecultura/;Non;https://maps.google.es/maps?q=43.368522,+-8.389011&hl=en&ll=43.368522,-8.389011&spn=0.001041,0.002642&sll=42.877725,-8.544831&sspn=0.002099,0.005284&t=h&z=19;43.368522, -8.389011
Museo Nacional de Ciencia e Tecnoloxía (Muncyt);Praza do Museo Nacional, 1;15011;A Coruña;A Coruña;900100134;;[email];;Non;https://www.google.com/maps/place/Museo+Nacional+de+Ciencia+e+Tecnolox%C3%ADa/@43.3732076,-8.4203722,15z/data=!4m5!3m4!1s0x0:0x16ce6a42c9ebb63c!8m2!3d43.3732076!4d-8.4203722;43.3732076,-8.4203722
Casa Museo Valle Inclán;Torre Bermúdez, s/n;15740;A Pobra do Caramiñal;A Coruña;981831662;;[email];http://www.museovalleinclan.gal;Non;https://maps.google.es/maps?q=42.562889,+-8.827499&hl=es&sll=42.738416,-8.651861&sspn=0.008841,0.021136&t=m&z=16;42.603308,-8.937512
Museo das Mariñas;Rúa Emilio Romay, 1;15300;Betanzos;A Coruña;981771946 / 981 773693;981771946;[email];https://betanzos.es/;Non;https://maps.google.es/maps?q=43.278666,+-8.210139&hl=en&ll=43.278666,-8.21014&spn=0.002086,0.005284&sll=42.915277,-8.016723&sspn=0.001049,0.002642&t=h&z=18;43.278666, -8.210139
Centro Arqueolóxico do Barbanza;Castro de Neixón. Nine, s/n. Cespón;15991;Boiro;A Coruña;981843810;981843823;[email];http://www.centroarqueoloxicodobarbanza.org;Non;https://maps.google.es/maps?q=42.666415,-8.843448&ll=42.666494,-8.843597&spn=0.002379,0.005284&num=1&t=h&z=18;42.666415,-8.843448
Colección visitable do Castro das Travesas;Casa da Cultura, rúa de Paleo, 17;15715;Carral;A Coruña;981672580;;[email];http://www.carral.es;Non;https://www.google.com/maps/place/Casa+de+Cultura+de+Carral/@43.228401,-8.3609287,15z/data=!4m5!3m4!1s0x0:0x4fa5f27b976a10e7!8m2!3d43.228401!4d-8.3609287;43.228401,-8.3609287
Museo Mares de Cedeira;Casa do Pescador, Camiño de Area Longa;15350;Cedeira;A Coruña;620972981;;[email];https://maresdecedeira.gal;Non;https://www.google.com/maps/place/Museo+Mares+de+Cedeira/@43.6583243,-8.0605941,15z/data=!4m5!3m4!1s0x0:0xe0dc3ebef56fb03d!8m2!3d43.6583243!4d-8.0605941;43.6583243,-8.0605941
Colección Fernando Blanco de Lema;Praza da Constitución, 25;15270;Cee;A Coruña;981747221;;[email];http://www.museofernandoblanco.org;Non;https://maps.google.es/maps?q=42.955056,+-9.186639&hl=es&sll=43.362056,-8.412417&sspn=0.008752,0.021136&t=m&z=16;42.955056, -9.186639
Museo do Moucho;Avda. de Galicia, 39;15185;Cerceda;A Coruña;981686215;981685205;[email];https://www.cerceda.org ;Non;https://maps.google.es/maps?q=43.188472,+-8.474555&hl=en&ll=43.188602,-8.47467&spn=0.001052,0.002642&sll=42.880162,-8.542686&sspn=0.00105,0.002642&t=h&z=19;43.188472, -8.474555
Museo do Humor de Fene;Casa da Cultura. Rúa Conces, 20-22;15500;Fene;A Coruña;981341451 / 981342400;981342400;[email];https://fene.gal;Non;https://maps.google.es/maps?q=43.476916,+-8.165806&hl=en&ll=43.47709,-8.165857&spn=0.004189,0.010568&sll=43.476990,-8.165799&t=h&z=17;43.476916, -8.165806
Museo da Construción Naval;Rúa Irmandiños, s/n. Cantón de Molins;15490;Ferrol;A Coruña;981359682;;[email];https://www.exponav.org;Non;https://www.google.com/maps/place/Museo+de+la+Construcci%C3%B3n+Naval/@43.4825066,-8.2311246,15z/data=!4m2!3m1!1s0x0:0xaebb32d65fcb670c?sa=X&ved=2ahUKEwi7j86wj6TpAhUGmRoKHcCKAUAQ_BIwCnoECBQQCA;43.4825066,-8.2311246
Museo Naval de Ferrol;Irmandiños s/n. “Centro de Herrerías”. Cantón de Molíns;15490;Ferrol;A Coruña;981338907 / 981336027 ;;[email];https://www.fundacionmuseonaval.com/museonavalferrol.html;Non;https://www.google.com/maps/place/Museo+Naval+Ferrol/@43.4818299,-8.2321001,15z/data=!4m5!3m4!1s0x0:0xe639002c7f11116b!8m2!3d43.4818299!4d-8.2321001;43.4818299,-8.2321001
Museo do Mar de Laxe;Rúa Pracer, 5;15117;Laxe;A Coruña;981735393 / 981706903;981706964;[email];https://turismolaxe.gal/museo-do-mar;Non;https://www.google.com/maps/place/Museo+do+Mar+de+Laxe/@43.2218575,-9.0060308,15z/data=!4m2!3m1!1s0x0:0x1d12389c178751fc?sa=X&ved=2ahUKEwj21Ou1kaTpAhUCy4UKHYxHCyYQ_BIwE3oECBEQCA;43.2218575,-9.0060308
Museo da Terra de Melide;Rúa do Convento, s/n;15800;Melide;A Coruña;981507998;;[email];http://museodaterrademelide.blogspot.com;Non;https://maps.google.es/maps?q=42.915278,+-8.016722&hl=en&ll=42.915277,-8.016723&spn=0.001049,0.002642&sll=42.87211,-8.537&sspn=0.008398,0.021136&t=h&z=19;42.915278, -8.016722
Casa Museo da Fundación Camilo José Cela;Santa María, 22. Iria Flavia;15917;Padrón;A Coruña;981810348;981810453;[email] ;http:/www./fundacioncela.com;Non;https://maps.google.es/maps?q=42.745889,+-8.655889&hl=es&ll=42.745893,-8.655896&spn=0.00884,0.021136&sll=42.562889,-8.827499&sspn=0.008866,0.021136&t=m&z=16;42.745889, -8.655889
Casa Museo Rosalía de Castro;A Matanza, s/n;15970;Padrón;A Coruña;981811204;981811294;[email];https://rosalia.gal;Non;https://maps.google.es/maps?q=42.738416,+-8.651861&hl=es&sll=42.886892,-8.513589&sspn=0.00441,0.010568&t=m&z=16;42.738416, -8.651861
Colección Visitable Fundación Museo de Artes;Lugar de Outeiro-Artes;15969;Ribeira;A Coruña;981871342;;[email];http://www.fundartes.com;Non;https://maps.google.es/maps?q=42.573916,+-9.005583&hl=es&sll=42.880328,-8.550346&sspn=0.001103,0.002642&t=m&z=16;42.573916, -9.005583
Museo Galego de Arte Contemporánea 'Carlos Maside';Castro de Samoedo;15160;Sada;A Coruña;902246644;981623804;[email];https://www.sargadelos.com/es/content/41-museo-carlos-maside/;Non;https://maps.google.es/maps?q=43.339472,+-8.270777&hl=en&ll=43.339473,-8.270777&spn=0.001042,0.002642&sll=42.799929,-8.017734&sspn=2.152288,5.410767&t=h&z=19;43.339472, -8.270777
Centro Galego de Arte Contemporánea;Rúa Valle-Inclán, s/n;15704;Santiago de Compostela;A Coruña;981546619;981546625;[email];https://cgac.xunta.gal;Si;https://maps.google.es/maps?q=42.8825288536262,+-8.53935420513153&hl=es&sll=42.335192,-7.863883&sspn=0.008899,0.021136&t=m&z=16;42.8825288536262, -8.53935420513153
Colección de Anestesioloxía e Reanimación;Rúa de San Francisco, s/n;15704;Santiago de Compostela;A Coruña;881812219;;;;Non;https://maps.google.es/maps?q=42.870888,+-8.546722&hl=es&sll=42.939889,-9.19075&sspn=0.008812,0.021136&t=m&z=16;42.870888, -8.546722
Colección dos Gabinetes de Ciencias do Antigo Instituto de Santiago;I.E.S. Arcebispo Xelmírez I, Campus Universitario Sur, s/n;15705;Santiago de Compostela;A Coruña;981584231;981584533;[email] ;;Non;https://maps.google.es/maps?q=42.88033,-8.550354&hl=es&num=1&t=m&z=19;42.88033,-8.550354
Museo Casa da Troia;Rúa da Troia, 5;15704;Santiago de Compostela;A Coruña;981585159;;[email];http://www.lacasadelatroya.org/;Non;https://maps.google.es/maps?q=42.88161,+-8.543444&hl=es&sll=43.365806,-8.388277&sspn=0.008751,0.021136&t=m&z=16;42.88161, -8.543444
Museo Catedralicio de Santiago de Compostela;Catedral de Santiago de Compostela. Praza das Praterías, s/n;15704;Santiago de Compostela;A Coruña;902557812 / 981569327;981563366;[email];http://www.catedraldesantiago.es ;Non;https://maps.google.es/maps?q=42.880277,+-8.545139&hl=es&ll=42.880273,-8.545132&spn=0.008821,0.021136&sll=42.88161,-8.543444&sspn=0.008821,0.021136&t=m&z=16;42.880277, -8.545139
Museo da Colexiata do Sar;Colexiata do Sar, s/n;15702;Santiago de Compostela;A Coruña;981562891;981572891;[email];http://www.colegiatadesar.com;Non;https://maps.google.es/maps?q=42.87211,+-8.537&hl=en&sll=43.368522,-8.389011&sspn=0.001041,0.002642&t=h&z=16;42.87211, -8.537
Museo das Peregrinacións e de Santiago;Praza das Praterías, s/n;15704;Santiago de Compostela;A Coruña;981581558;981581955;[email];https://museoperegrinacions.xunta.gal;Si;https://www.google.es/maps?q=42.882114,-8.542819&hl=gl&sll=42.335133,-7.863636&sspn=0.00713,0.009645&t=h&z=17;42.882114,-8.542819
Museo de Historia Natural 'Luis Iglesias';Facultade de Ciencias Químicas. Campus Universitario. Avda. das Ciencias, s/n;15706;Santiago de Compostela;A Coruña;981593589 / 981563100 ext. 14202;981595012;[email];http://www2.usc.es/museohn;Non;https://maps.google.es/maps?q=42.876249,+-8.551083&hl=en&ll=42.876247,-8.551081&spn=0.002099,0.005284&sll=43.371006,-8.392707&sspn=0.000521,0.001321&t=h&z=18;42.876249, -8.551083
Museo de Terra Santa;Convento de San Francisco. Campiño de San Francisco, 3;15705;Santiago de Compostela;A Coruña;981581600;981571916;[email];http://www.franciscanos-santiago.org/a/museotierrasanta;Non;https://maps.google.es/maps?q=42.883389,+-8.54575&hl=en&sll=42.876247,-8.551081&sspn=0.002099,0.005284&t=h&z=16;42.883389, -8.54575
Museo do Mosteiro de San Paio de Antealtares;Mosteiro de San Paio de Antealtares. Rúa de Antealtares, 23;15704;Santiago de Compostela;A Coruña;981583127;982560623;[email];https://monasteriosanpelayo.org;Non;https://maps.google.es/maps?q=42.880138,+-8.542694&hl=en&ll=42.880162,-8.542686&spn=0.00105,0.002642&sll=43.47709,-8.165857&sspn=0.004189,0.010568&t=h&z=19;42.880138, -8.542694
Museo do Pobo Galego;Mosteiro de San Domingos de Bonaval;15703;Santiago de Compostela;A Coruña;981583620;981554840;[email];http://www.museodopobo.gal;Non;https://maps.google.es/maps?q=42.882749,+-8.539139&hl=en&ll=42.882788,-8.539145&spn=0.002099,0.005284&sll=43.188602,-8.47467&sspn=0.001052,0.002642&t=h&z=18;42.882749, -8.539139
Museo Granell;Pazo de Bendaña. Praza do Toral, s/n;15705;Santiago de Compostela;A Coruña;981576394 / 981572124;981564069;[email] ;http://www.fundacion-granell.org ;Non;https://maps.google.es/maps?q=42.877722,+-8.544833&hl=en&ll=42.877725,-8.544831&spn=0.002099,0.005284&sll=43.339473,-8.270777&sspn=0.001042,0.002642&t=h&z=18;42.877722, -8.544833
Museo Pedagóxico de Galicia (Mupega);San Lázaro, 107;15781;Santiago de Compostela;A Coruña;981540150 / 981540155;981540154;[email];http://www.edu.xunta.gal/mupega/;Si;https://maps.google.es/maps?q=42.886892,-8.513687&hl=es&num=1&t=m&z=17;42.886892,-8.513687
Museo Comarcal da Fonsagrada;Praza do Museo, s/n;27110;A Fonsagrada;Lugo;982340507;;[email];http://museodafonsagrada.org;Non;https://maps.google.es/maps?q=43.125456,-7.069748&ll=43.12554,-7.069429&spn=0.001045,0.002642&num=1&t=h&z=19;43.125456,-7.069748
"Colección visitable do Barco-Museo Boniteiro ""Reina del Carmen""";Explanada portuaria. Porto pesqueiro, s/n;27880;Burela;Lugo;982581213 / 982580609;982585945;[email] ;https://www.turismoburela.org/barco_museo.php;Non;https://maps.google.es/maps?q=43.660936,+-7.355372&hl=en&ll=43.660933,-7.355368&spn=0.008289,0.021136&sll=-7.355372,43.660936&sspn=135.684744,346.289063&t=h&z=16;43.660936, -7.355372
Museo do Castro de Viladonga;Viladonga;27259;Castro de Rei;Lugo;982314255;982314194;[email];https://viladonga.xunta.gal;Si;https://www.google.es/maps?q=43.16074,-7.387387&hl=gl&sll=42.326947,-8.785048&sspn=0.007131,0.009645&t=h&z=17;43.16074,-7.387387
Palloza Casa do Sesto;Piornedo dos Ancares;27667;Cervantes;Lugo;982151619 / 982245540 / 982151717;;[email] ;http://www.pallozamuseocasadosesto.com ;Non;https://maps.google.es/maps?q=42.855849,-6.875549&ll=42.855951,-6.875564&spn=0.0021,0.005284&num=1&t=h&z=18;42.855849,-6.875549
