DENOMINACIÓN;ENDEREZO;CÓDIGO POSTAL;LOCALIDADE;PROVINCIA;TELÉFONO;FAX;EMAIL;WEB;XESTIÓN AUTONÓMICA;LIGAZÓN GOOGLE MAPS;COORDENADAS
Museo Histórico de Sargadelos;Paraño, s/n. Sargadelos;27891;Cervo;Lugo;982107654;982557804;[email];;Non;https://maps.google.es/maps?q=43.661162,-7.404555&ll=43.660743,-7.404769&spn=0.002072,0.005284&num=1&t=h&z=18;43.661162,-7.404555
Museo Provincial do Mar;Avda. da Mariña, s/n. San Cibrao;27890;Cervo;Lugo;982594572;;[email];http://redemuseisticalugo.org ;Non;https://maps.google.es/maps?q=43.695639,+-7.441944&hl=en&ll=43.695641,-7.441944&spn=0.001036,0.002642&sll=43.011363,-7.559023&sspn=0.001481,0.002642&t=h&z=19;43.695639, -7.441944
Museo Parroquial de San Martiño de Mondoñedo;O Caritel, s/n. San Martiño de Mondoñedo;27789;Foz;Lugo;982132607;;;http://www.mondonedoferrol.org/museos;Non;https://maps.google.es/maps?q=43.56095,-7.303264&num=1&t=h&z=18;43.56095,-7.303264
Museo Etnográfico e da Historia de San Paio de Narla;Torre de Xiá, Narla;27226;Friol;Lugo;982375156;;[email];http://redemuseisticalugo.org ;Non;https://maps.google.es/maps?q=43.007194,+-7.820694&hl=en&ll=43.007197,-7.820699&spn=0.001047,0.002642&sll=43.428224,-7.363114&sspn=0.00208,0.005284&t=h&z=19;43.007194, -7.820694
Museo de Arte Sacra de Vilanova de Lourenzá;Praza do Conde Santo, s/n;27760;Lourenzá;Lugo;982121073;;;http://www.mondonedoferrol.org/museos;Non;https://maps.google.es/maps?q=43.470666,+-7.298027&hl=en&ll=43.470666,-7.298023&spn=0.002079,0.005284&sll=42.523111,-7.51578&sspn=0.001056,0.002642&t=h&z=18;43.470666, -7.298027
Museo Diocesano e Catedralicio de Lugo;Catedral de Lugo. Praza de Santa María, 1;27001;Lugo;Lugo;982808569;;[email];https://www.mdclugo.gal;Non;https://maps.google.es/maps?q=43.009778,+-7.557917&hl=en&ll=43.009778,-7.557918&spn=0.002962,0.005284&sll=43.12554,-7.069429&sspn=0.001045,0.002642&t=h&z=18;43.009778, -7.557917
Museo Provincial de Lugo;Praza da Soidade, s/n;27003;Lugo;Lugo;982242112;982240240;[email] ;http://redemuseisticalugo.org ;Non;https://maps.google.es/maps?q=43.011361,+-7.559028&hl=en&ll=43.011363,-7.559023&spn=0.001481,0.002642&sll=43.011361,-7.559028&sspn=0.008379,0.021136&t=h&z=19;43.011361, -7.559028
Obradoiro e Arquivo de Documentación Musical do Centro de Artesanía e Deseño;Travesía da rúa Chantada;27004;Lugo;Lugo;982210066;982219014;[email] ;http://cultura.deputacionlugo.gal/centrad ;Non;https://maps.google.es/maps?q=43.011116,-7.563811&ll=43.011348,-7.563934&spn=0.001492,0.002642&num=1&t=h&z=19;43.011116,-7.563811
Museo Diocesano e Catedralicio de Mondoñedo;Praza da Catedral, s/n;27740;Mondoñedo;Lugo;982521006;;[email];http://www.mondonedoferrol.org/museos;Non;https://maps.google.es/maps?q=43.428222,+-7.363111&hl=en&ll=43.428224,-7.363114&spn=0.00208,0.005284&sll=43.009778,-7.557918&sspn=0.002962,0.005284&t=h&z=18;43.428222, -7.363111
Museo de Arte Sacra das Clarisas de Monforte;Convento das Clarisas. Rúa de Santa Clara, s/n;27400;Monforte de Lemos;Lugo;982401544;;[email];;Non;https://maps.google.es/maps?q=42.52311,+-7.515778&hl=en&ll=42.523111,-7.51578&spn=0.001056,0.002642&sll=-6.664608,42.539063&sspn=135.744691,346.289063&t=h&z=19;42.52311, -7.515778
Museo de Nosa Señora da Antiga;P.P. Escolapios. Campo da Compañía, 50;27400;Monforte de Lemos;Lugo;982404715;;[email];https://escolapiosmonforte.es;Non;https://maps.google.es/maps?q=42.518499,+-7.516472&hl=en&ll=42.518497,-7.516472&spn=0.002111,0.005284&sll=43.470666,-7.298023&sspn=0.002079,0.005284&t=h&z=18;42.518499, -7.516472
Museo Parroquial de Monterroso;Casa Reitoral. Rúa Ramón Díaz, 7;27560;Monterroso;Lugo;982377181;;;;Non;https://maps.google.es/maps?q=42.793777,+-7.835722&hl=en&ll=42.793779,-7.83572&spn=0.001051,0.002642&sll=43.660743,-7.404769&sspn=0.002072,0.005284&t=h&z=19;42.793777, -7.835722
Pazo de Arxeriz;Lugar de Arxeriz, Fión;27548;O Saviñao;Lugo;982031040 / 692941667;;[email] ;http://www.sotodefion.org;Non;https://maps.google.es/maps?q=42.559448,-7.666652&num=1&t=h&z=19;42.559448,-7.666652
Museo Etnográfico do Cebreiro;O Cebreiro  ;27670;Pedrafita do Cebreiro;Lugo;982367053;;;;Si;https://www.google.es/maps?q=42.707818,-7.043826&hl=gl&sll=43.16074,-7.387387&sspn=0.007036,0.009645&t=h&z=17;42.707818,-7.043826
Museo da Prehistoria e Arqueoloxía de Vilalba;Rúa Dr. Domingo Goas, 2;27800;Vilalba;Lugo;982511383;982511383;[email];http://www.museovilalba.org;Non;https://maps.google.es/maps?q=43.300806,+-7.676388&hl=en&ll=43.300816,-7.676552&spn=0.00105,0.002642&sll=43.695641,-7.441944&sspn=0.001036,0.002642&t=h&z=19;43.300806, -7.676388
Colección Etnográfica e de Cerámica Regal - Xunqueira;Rúa Camiño Real,127. Xunqueira;27850;Viveiro;Lugo;982562589;;[email];https://www.regalceramica.com/regal-xunqueira-museos/;Non;https://www.google.es/maps?q=43.653443,-7.597934&hl=gl&sll=42.799929,-8.017734&sspn=2.430308,5.410767&t=h&z=16;43.653443,-7.597934
MIAS (Museo Iconográfico de Arte Sacra de Allariz);Rúa de Castelao, 10;32660;Allariz;Ourense;988442006;;[email] ;http://www.fundacionaserseara.org;Non;https://maps.google.es/maps?q=42.189598,-7.802458&ll=42.189647,-7.802291&spn=0.001061,0.002642&num=1&t=h&z=19;42.189598,-7.802458
Museo de Arte Sacra de Santa Clara;Real Mosteiro de San Clara. Rúa do Campo da Feira, 14;32660;Allariz;Ourense;988440702;;;https://www.allariz.gal/turismo/museos/;Non;https://maps.google.es/maps?q=42.189,+-7.798222&hl=en&sll=42.799929,-8.017734&sspn=2.152288,5.410767&t=h&z=16;42.189, -7.798222
Museo Galego do Xoguete;Rúa do Portelo, 4;32660;Allariz;Ourense;988440859;;[email];https://www.allariz.gal/turismo/museos/;Non;https://maps.google.es/maps?q=42.189555,+-7.801167&hl=en&ll=42.189554,-7.801162&spn=0.001061,0.002642&sll=42.08683,-7.795165&sspn=0.001063,0.002642&t=h&z=19;42.189555, -7.801167
Parque Etnográfico do Rio Arnoia;Casa da Cultura. Rúa do Castelo, 2 / Rúa do Matadoiro;32660;Allariz;Ourense;988440859;988440078;[email];https://www.allariz.gal/turismo/museos/;Non;https://maps.google.es/maps?q=42.189105,-7.804301&num=1&t=h&z=18;42.189105,-7.804301
Fundación Cultural Otero Pedrayo;Pazo de Trasalba-Cimadevila;32172;Amoeiro;Ourense;988281139;;[email];http://fundacionoteropedrayo.org;Non;https://maps.google.es/maps?q=42.364,+-7.97636&hl=en&ll=42.363998,-7.976364&spn=0.001497,0.002642&sll=42.559393,-7.66611&sspn=0.001055,0.002642&t=h&z=19;42.364, -7.97636
Museo Arqueolóxico Provincial de Ourense;Edificio Santa María de Europa, Rúa Xílgaros s/n.;32005;Ourense;Ourense;988223884;988223701;[email];http://www.musarqourense.xunta.es;Si;https://www.google.es/maps?q=42.335133,-7.863636&hl=gl&sll=43.651432,-7.59887&sspn=0.013958,0.01929&t=h&z=17;42.335133,-7.863636
Museo Catedralicio de Ourense;Catedral de Ourense. Praza do Trigo, s/n;32005;Ourense;Ourense;988220992;;[email] ;http://www.obispadodeourense.com;Non;https://maps.google.es/maps?q=42.336194,+-7.863056&hl=en&ll=42.336191,-7.863057&spn=0.000749,0.001321&sll=-7.863056,42.336194&sspn=135.652521,346.289063&t=h&z=20;42.336194, -7.863056
Museo Municipal de Ourense;Rúa de Lepanto, 8;32005;Ourense;Ourense;988248970;;[email];http://ourensecultura.gal/MuseoMunicipal;Non;https://maps.google.es/maps?q=42.336833,+-7.862972&hl=en&ll=42.336833,-7.862971&spn=0.001497,0.002642&sll=42.189554,-7.801162&sspn=0.001061,0.002642&t=h&z=19;42.336833, -7.862972
Museo do Viño de Ribadavia;Santo André de Camporredondo, s/n;32415;Ribadavia;Ourense;988783075;;[email];https://museovinogalicia.xunta.gal ;Si;https://www.google.com/maps/place/Museo+do+Vi%C3%B1o+de+Galicia/@42.3211557,-8.1091578,15z/data=!4m5!3m4!1s0x0:0x54861ab2cebba465!8m2!3d42.3211557!4d-8.1091578;42.3211557,-8.1091578
Museo Etnolóxico de Ribadavia;Rúa de Santiago, nº 10;32400;Ribadavia;Ourense;988471843;988470961;[email];http://museoetnoloxicoribadavia.blogspot.com.es;Si;https://maps.google.es/maps?q=42.288480856211464,+-8.142258524894714&hl=es&sll=42.886908,-8.513675&sspn=0.01764,0.042272&t=m&z=16;42.288480856211464, -8.142258524894714
Museo Etnográfico 'Olimpio Liste';Praza do Mosteiro;32136;San Cristovo de Cea;Ourense;986852789;988301620;;;Non;https://maps.google.es/maps?q=42.53937,-7.95097&ll=42.539465,-7.950609&spn=0.002111,0.005284&num=1&t=h&z=18;42.53937,-7.95097
Museo Etnográfico da Limia;Rúa Celanova, 63;32650;Vilar de Santos;Ourense;988465883;988465863;[email];http://www.museodalimia.com;Non;https://maps.google.es/maps?q=42.086833,+-7.795166&hl=en&ll=42.08683,-7.795165&spn=0.001063,0.002642&sll=42.539465,-7.950609&sspn=0.002111,0.005284&t=h&z=19;42.086833, -7.795166
Museo da Colexiata de Xunqueira de Ambía;Colexiata de Xunqueira de Ambía;32670;Xunqueira de Ambía;Ourense;988436049;;;;Non;https://maps.google.es/maps?q=42.204241,-7.735113&num=1&t=h&z=19;42.204241,-7.735113
Museo Arqueolóxico de Santa Trega (Masat);Monte Santa Tegra;36780;A Guarda;Pontevedra;690017038;;[email];https://www.turismoaguarda.es/masat/;Non;https://maps.google.es/maps?q=41.888416,+-8.871222&hl=en&ll=41.887886,-8.871133&spn=0.002133,0.005284&sll=42.432556,-8.642944&sspn=0.001057,0.002642&t=h&z=18;41.888416, -8.871222
Casa da Navegación;Rúa Ventura Misa, 17;36300;Baiona;Pontevedra;986356688;;[email];http://www.baiona.org/web/turismo/cultura/banda-e-escola-municipal-de-musica;Non;https://www.google.com/maps/place/Casa+da+Navegaci%C3%B3n/@42.1189851,-8.8481126,15z/data=!4m2!3m1!1s0x0:0x514d11fefd224abc?sa=X&ved=2ahUKEwjagfmxkp_pAhWRC2MBHZleDTIQ_BIwCnoECBEQCA;42.1189851,-8.8481126
Museo Massó;Avda. Montero Ríos, s/n;36930;Bueu;Pontevedra;986321838;986321838;[email];http://museomasso.blogspot.com;Si;https://www.google.es/maps?q=42.326947,-8.785048&hl=gl&sll=43.37284,-8.399971&sspn=0.007011,0.009645&t=h&z=17;42.326947,-8.785048
Colección Etnográfico e do Viño de Cambados;Avda. da Pastora, 104;36630;Cambados;Pontevedra;986526119;986520445;[email];https://cambados.es;Non;https://maps.google.es/maps?q=42.511912,-8.808356&ll=42.51191,-8.808385&spn=0.001056,0.002642&num=1&t=h&z=19;42.511912,-8.808356
Colección Casa do Patrón;Codeseda, 7. Doade;36519;Lalín;Pontevedra;986692203;986787341;[email];http://www.museocasadopatron.com;Non;https://maps.google.es/maps?q=42.608306,+-8.132555&hl=en&ll=42.608309,-8.132554&spn=0.001054,0.002642&sll=42.533093,-8.301351&sspn=0.002111,0.005284&t=h&z=19;42.608306, -8.132555
Museo Municipal Ramón María Aller Ulloa;Rúa Ramón Aller, 9;36500;Lalín;Pontevedra;986784004;;[email];http://lalin.gal/museos/museo-ram%C3%B3n-mar%C3%ADa-aller;Non;https://maps.google.es/maps?q=42.66125,+-8.113306&hl=en&ll=42.661247,-8.113307&spn=0.001053,0.002642&sll=42.392831,-8.700163&sspn=0.001058,0.002642&t=h&z=19;42.66125, -8.113306
Museo Municipal Manuel Torres;Avda. de Ourense, s/n;36900;Marín;Pontevedra;986891186;986890452;[email];http://www.concellodemarin.es;Non;https://maps.google.es/maps?q=42.392833,+-8.700167&hl=en&ll=42.392831,-8.700163&spn=0.001058,0.002642&sll=42.217907,-8.73117&sspn=0.001061,0.002642&t=h&z=19;42.392833, -8.700167
Museo Municipal de Ponteareas;Rúa da Perillana, 9-11;36860;Ponteareas;Pontevedra;672105468;986660647;[email];;Non;https://maps.google.es/maps?q=42.174777,+-8.508361&hl=en&ll=42.174779,-8.508359&spn=0.002123,0.005284&sll=42.661247,-8.113307&sspn=0.001053,0.002642&t=h&z=18;42.174777, -8.508361
Museo Provincial de Pontevedra;Rúa da Pasantería, 2-12;36002;Pontevedra;Pontevedra;986804100;886201301;[email];http://www.museo.depo.es;Non;https://maps.google.es/maps?q=42.432555,+-8.642944&hl=en&ll=42.432556,-8.642944&spn=0.001057,0.002642&sll=-8.642944,42.432555&sspn=2.899753,5.410767&t=h&z=19;42.432555, -8.642944
Museo Catedralicio de Tui;Catedral de Tui. Praza de San Fernando;36700;Tui;Pontevedra;986600511;;[email];https://www.diocesetuivigo.org;Non;https://maps.google.es/maps?q=42.046083,+-8.644694&hl=en&ll=42.046329,-8.644234&spn=0.002127,0.005284&sll=-8.644694,42.046083&sspn=2.899711,5.410767&t=h&z=18;42.046083, -8.644694
Museo Diocesano de Tui;Praza do Concello, s/n;36700;Tui;Pontevedra;986600511;;[email];https://www.diocesetuivigo.org;Non;https://maps.google.es/maps?q=42.046333,+-8.644694&hl=en&ll=42.046333,-8.644695&spn=0.001064,0.002642&sll=42.046329,-8.644234&sspn=0.002127,0.005284&t=h&z=19;42.046333, -8.644694
Museo da Historia de Valga;Rúa Baixa, 5;36645;Valga;Pontevedra;986559456 / 636758346;;[email];;Non;https://www.google.com/maps/place/Museo+da+Historia+de+Valga/@42.6992433,-8.6484678,15z/data=!4m2!3m1!1s0x0:0x29d283d99d937d43?sa=X&ved=2ahUKEwiDmr3apaTpAhXLzYUKHfOxAh0Q_BIwCnoECBEQCA;42.6992433,-8.6484678
Fundación Laxeiro;Policarpo Sainz, 15 3º;36202;Vigo;Pontevedra;986438475;986438475; [email];https://laxeiro.org;Non;https://maps.google.es/maps?q=42.237666,+-8.722888&hl=en&ll=42.237667,-8.722887&spn=0.00106,0.002642&sll=42.608309,-8.132554&sspn=0.001054,0.002642&t=h&z=19;42.237666, -8.722888
Museo ANFACO da Industria Conserveira;Estrada do Colexio Universitario, 16;36310;Vigo;Pontevedra;986469301;986469269;[email];http://www.museoconservas.es;Non;https://maps.google.es/maps?q=42.168055,+-8.686944&hl=en&ll=42.168056,-8.686945&spn=0.003003,0.005284&sll=42.237667,-8.722887&sspn=0.00106,0.002642&t=h&z=18;42.168055, -8.686944
Museo Liste Vigo;Rúa Pastora, 22;36210;Vigo;Pontevedra;986244698;986298229;[email];http://www.museoliste.org;Non;https://maps.google.es/maps?q=42.217909,-8.731076&ll=42.217907,-8.73117&spn=0.001061,0.002642&num=1&t=h&z=19;42.217909,-8.731076
Museo Municipal de Vigo Quiñones de León;Pazo de Castrelos. Parque de Castrelos, s/n;36213;Vigo;Pontevedra;986295075 / 986295070;;[email];http://www.museodevigo.org;Non;https://maps.google.es/maps?q=42.213222,+-8.727666&hl=en&ll=42.213397,-8.728005&spn=0.004243,0.010568&sll=42.174779,-8.508359&sspn=0.002123,0.005284&t=h&z=17;42.213222, -8.727666
Casa Museo Valle Inclán;Rúa Luces de Bohemia, s/n;36620;Vilanova de Arousa;Pontevedra;986555493;;[email];;Non;https://www.google.es/maps/place/Casa-Museo+De+Valle+Incl%C3%A1n/@42.5627554,-8.828284,19z/;42.562853, -8.827420
